City,State,Country,Plant_Type,Product,Latitude,Longitude
"Dandenong","Vicoria","Australia","Factory","Medium Heavy Trucks","-37.98746","145.21486"
"Geelong","Victoria","Australia","Factory","Farm Tractors,Combines,Implements,Engines,Foundry","-38.148","144.35934"
"South Melbourne","Victoria","Australia","Headquarters - International Harvester,Australia","","-37.83238","144.96043"
"South Melbourne","Victoria","Australia","Parts Distribution Center","","-37.83238","144.96043"
"South Melbourne","Victoria","Australia","Headquarters - International Harvester Credit Corporation of Australia","","-37.83238","144.96043"
"South Melbourne","Victoria","Australia","Seddon Atkinson Sales,Ltd","","-37.83238","144.96043"
"South Melbourne","Victoria","Australia","International Harvester Overseas Services Co.","","-37.83238","144.96043"
"South Melbourne","Victoria","Australia","Payline Regional Sales Office","","-37.83238","144.96043"
"South Melbourne","Victoria","Australia","Headquarters - Truck Region","","-37.83238","144.96043"
"Vienna","","Austria","Regioal Sales Office","","48.20921","16.37278"
"Brussels","","Belgium","Solar Regional Office","","50.84554","4.35571"
"Brussels","","Belgium","Truck Regional Office","","50.84554","4.35571"
"Oeval","","Belgium","DAF Truck Factory","","51.13845","4.90387"
"Vilvoorde","","Belgium","International Harvester Co. of Belgium, SA/NV Sales Subsidiary","","50.92705","4.42485"
"Hamilton","","Bermuda","International Harvester Acceptance Corporation Ltd., Finance Subsidiary","","32.33901","-64.73842"
"Hamilton","","Bermuda","Harbour Assurance Co. of Bermuda Ltd. Subsidiary","","32.33901","-64.73842"
"Hamilton","","Bermuda","Headquarters - Energy Services International Ltd. Subsidiary","","32.33901","-64.73842"
"Burlington"," Ontario"," Canada","Parts Distribution Center","","43.32599","-79.7983"
"Candiac","Quebec","Canada","Factory","Wheel Loaders and Loggers","45.3924","-73.51658"
"Chatham","Quebec","Canada","Factory","Trucks","45.6759","-74.40737"
"Edmonton","Alberta","Canada","Solar Product Support Center","","53.54445","-113.49091"
"Edmonton","Alberta","Canada","Parts Distribution Center","","53.54445","-113.49091"
"Hamilton","","Bermuda","Internatioal Harvester Acceptance Sorporation Ltd., Finance Subsidiaery","","32.33901","-64.73842"
"Hamilton","","Bermuda","Headquarters - Energy Services International, Ltd., Subsidiary","","32.33901","-64.73842"
"Burlington"," Ontario"," Canada","Parts Distribution Center","","43.32599","-79.7983"
"Candiac","Quebec","Canada","Factory","Wheel Loaders and Loggers","45.3924","-73.51658"
"Chatham","Quebec","Canada","Factory","Trucks","45.6759","-74.40737"
"Edmonton","Alberta","Canada","Solar Product Support Center","","53.54445","-113.49091"
"Edmonton","Alberta","Canada","Parts Distribution Center","","53.54445","-113.49091"
"Hamilton","Ontario","Canada","Headquarters - International Harvester Canada","","43.25653","-79.87442"
"Hamilton","Ontario","Canada","Headquarters - International Harvester Credit Corporation of Canada, Ltd.","","43.25653","-79.87442"
"Hamilton","Ontario","Canada","Headquarters - Harcan Leasing, Ltd.","","43.25653","-79.87442"
"Hamilton","Ontario","Canada","Factory","Farm Implements","43.25653","-79.87442"
"North Vancouver","British Columbia","Canada","Headquarters - Pacific Truck and Trailer","","49.31995","-123.06924"
"North Vancouver","British Columbia","Canada","Factory","On/Off Highway Trucks","49.31995","-123.06924"
"Winnipeg","Ontario","Canada","Parts Distribution Center","","44.79746","-78.81342"
"Copenhagen","","Denmark","Sales Subsidiary","Aktieselskabel International Harvester Company","55.67576","12.56902"
"Copenhagen","","Denmark","Parts Distribution Center","","55.67576","12.56902"
"Bradford","Yorkshire","England","Factory","Farm Tractors, Industrial Tractors","53.79385","-1.75244"
"Doncaster","Yorkshire","England","Factory","Transmissions,Industrial Tractors,Crawler Tractors","53.52304","-1.13376"
"Doncaster","Yorkshire","England","Factory","Farm Tractors,Balers","53.52304","-1.13376"
"Doncaster","Yorkshire","England","Engineering Center","","53.52304","-1.13376"
"Doncaster","Yorkshire","England","Parts Distribution Center","","53.52304","-1.13376"
"London","","England","Headquarters","International Harvester Great Britain","51.50015","-0.12624"
"London","","England","Headquarters","International Harvester Overseas Services Co.","51.50015","-0.12624"
"London","","England","Regional Payline Sales Office,
London,,England,Solar Regional Office","","51.50015","-0.12624"
"London","","England","Harbor Underwriting Agency (U.K.) Ltd.","","51.50015","-0.12624"
"London","","England","Headquarters","International Harvester Credit Corporation of Great Britain, Ltd.","51.50015","-0.12624"
"Oldham","Lancashire","England","Headquarters","Seddon Diesel Vehicles, Ltd.","53.54125","-2.11766"
"Oldham","Lancashire","England","Factory","Trucks","53.54125","-2.11766"
"Preston","Lancashire","England","Factory","Trucks and Cabs","53.75773","-2.70344"
"Preston","Lancashire","England","Parts Distribution Center","","53.75773","-2.70344"
"Chauffailles","","France","Factory","Excavators","46.20782","4.33837"
"Croix","","France","Factory","Farm Combines,Implements","50.67491","3.14832"
"Genas","","France","Headquarters","Yumbo Co.","45.73251","4.99706"
"Genas","","France","Factory","Excavators","45.73251","4.99706"
"Genas","","France","Parts Distribution Center","","45.73251","4.99706"
"Genas","","France","Engineering Center","","45.73251","4.99706"
"Paris","","France","Headquarters","International Harvester Europe S.A.","48.85689","2.35085"
"Paris","","France","Headquarters","International Harvester Agricultural Equipment Group - Europe,Africa,Middle East","48.85689","2.35085"
"Paris","","France","Headquarters","International Harvester France","48.85689","2.35085"
"Paris","","France","Solar Regional Office","","48.85689","2.35085"
"Ris Orangis","","France","Solar Power Support Center","","48.65397","2.41201"
"St. Dizier","","France","Factory","Farm Tractors,Transmissions","48.63723","4.94958"
"St. Dizier","","France","Foundry","","48.63723","4.94958"
"Heidelberg","","Germany","Factory","Front End Loaders","49.40192","8.6803"
"Heidelberg","","Germany","Parts Distribution Center","","49.40192","8.6803"
"Neuss","","Germany","Headquarters","Internatioal Harvester Germany","51.19843","6.69529"
"Neuss","","Germany","Engineering Center","","51.19843","6.69529"
"Neuss","","Germany","Factory","Farm Tractors,Diesel Engines","51.19843","6.69529"
"Neuss","","Germany","Foundry","","51.19843","6.69529"
"Athens","","Greece","Regional Sales Office","","37.97534","23.73615"
"Bombay","","India","Headquarters","Mahindra and Mahindra Ltd.","18.96905","72.82118"
"Bombay","","India","Factory","Farm Implements","18.96905","72.82118"
"Nagpur","","India","Factory","Farm Implements","21.15262","79.0882"
"Dublin","","Ireland","Energy Services International","","53.3441","-6.26749"
"Milan","","Italy","Sales Subsidiary","International Harvester Italiana, S.p.A.","45.46362","9.18812"
"Milan","","Italy","Parts Distribution Center","","45.46362","9.18812"
"Kawagoe","","Japan","KIMCO Factory","Wheeled Front End Loaders","35.91769","139.49106"
"Kawagoe","","Japan","Solar Regional Office","","35.91769","139.49106"
"Mooka","","Japan","KIMCO Factory","Farm Tractors, Collateral","36.4409","140.00931"
"Tokyo","","Japan","Headquarters","Komatsu International Manufacturing Co. Ltd,","35.68696","139.74946"
"Tokyo","","Japan","Solar Regional Office","","35.68696","139.74946"
"Saltillo","","Mexico","Factory","Farm Tractors,Farm Implements","25.42139","-101.00024"
"Saltillo","","Mexico","Foundry","","25.42139","-101.00024"
"Mexico City","D.F.","Mexico","Headquarters","International Harvester Mexico","19.32761","-99.01912"
"Mexico City","D.F.","Mexico","Headquarters","Maquinara Hidraulica Mexicana, S.A.","19.32761","-99.01912"
"Mexico City","D.F.","Mexico","Factory","Excavators,Small Crawlers","19.32761","-99.01912"
"Mexico City","D.F.","Mexico","Headquarters","Fabrica de Autotransport Mexicana S.A.","19.32761","-99.01912"
"Tiainepantia","","Mexico","Parts Distribution Center","","19.43268","-99.13421"
"Santiago","Tianguistenco","Mexico","Factory","(FAMSA) Trucks","19.18039","-99.46738"
"Veracruz","","Mexico","Factory","Turbinas Solar S.a. de C.V.","19.20033","-96.13893"
"Casablanca","","Morocco","Headquarters","Compagne Internationale de Machines Agricoleset de Genie Civil","33.59646","-7.61548"
"Eindhoven","","Netherlands","Headquarters","Van Doomes Bedrijfswagenfabrie (DAF)","51.4366","5.478"
"Eindhoven","","Netherlands","Factory","Trucks,Diesel Engines","51.4366","5.478"
"Geidrop","","Netherlands","Factory","DAF Trucks","51.4222","5.55722"
"Curacao","","Netherlands Antilles","","International Harvester overseas Finanz Co. N.V.","52.05332","4.53619"
"Christschurch","","New Zealand","Factory","Farm Tractors,Implements,Trucks,Wheel Loaders","-43.5308","172.638"
"Christschurch","","New Zealand","Headquarters","International Harvester New Zealand, Ltd.","-43.5308","172.638"
"Christschurch","","New Zealand","Headquarters","International Harvester Retail, Ltd.","-43.5308","172.638"
"Christschurch","","New Zealand","Headquarters","International Harvester Credit Company of New Zealand, Ltd.","-43.5308","172.638"
"Christschurch","","New Zealand","Parts Distribution Center","","-43.5308","172.638"
"Auckland","","New Zealand","Parts Distribution Center","","-36.85361","174.76499"
"Manila","","Philippines","Headquarters","International Harvester MacLeod, Inc.","14.58226","120.9748"
"Manila","","Philippines","Parts Distribution Center","","14.58226","120.9748"
"Pasig","","Philippines","Factory","Trucks, Farm Tractors, Farm Implements","14.55982","121.08064"
"","","Singapore","Regional Sales Office","","1.28944","103.84998"
"","","Singapore","Parts Distribution Center","","1.28944","103.84998"
"","","Singapore","Solar Regional Office","","1.28944","103.84998"
"","","Singapore","Headquarters","International Harvester Singapore (Pty), Ltd.","1.28944","103.84998"
"Isando","","South Africa","Headquarters","International Harvester Company of South Africa (PTY),Ltd.","-26.13794","28.20408"
"Isando","","South Africa","Headquarters","International Harvester Credit Corporation of South Africa (PTY),Ltd.","-26.13794","28.20408"
"Isando","","South Africa","Parts Distribution Center","","-26.13794","28.20408"
"Johannesburg","","South Africa","Headquarters","Soilmaster Ltd.","-26.20145","28.04549"
"Pietermaritzburg","","South Africa","Factory","Trucks,Farm Tractors","-29.60351","30.37962"
"Madrid","","Spain","Subsidiary","International Harvester Spain, S.A.","40.41669","-3.70034"
"Stockholm","","Sweden","Sales Subsidiary","Aktiebolagel International Harvester Sweden","59.33279","18.06449"
"Zurich","","Switzerland","Finance Subsidiary","International Harvester Finanz AG","47.36902","8.53803"
"Istanbul","","Turkey","Headquarters","Turk Otomotive Endustrilen","41.013","28.9748"
"Tuzia","","Turkey","Factory","Trucks, Farm Tractors","40.99186","35.79491"
"Atlanta","Georgia","United States","Parts Distribution Center","","33.74855","-84.3915"
"Antioch","Illinois","United States","Payline Testing and Proving Grounds","","42.47724","-88.09577"
"Baltimore","Maryland","United States","Parts Distribution Center","","39.29044","-76.61233"
"Broadview","Illinois","United States","Headquarters","Parts Distribution Division","41.86408","-87.85303"
"Broadview","Illinois","United States","Parts Distribution Center","","41.86408","-87.85303"
"Brookfield","Wisconsin","United States","Computer Center","","43.06079","-88.11922"
"Canton","Illinois","United States","Factory","Farm Tillage Tools","40.55827","-90.03509"
"Chicago","Illinois","United States","World Headquarters","International Harvester Company","41.88323","-87.6324"
"Chicago","Illinois","United States","Headquarters","International Harvester Credit Corporation","41.88323","-87.6324"
"Chicago","Illinois","United States","Headquarters","Harco Leasing Co.","41.88323","-87.6324"
"Chicago","Illinois","United States","Headquarters","Southern Energy Co. Oil and Gas Drilling","41.88323","-87.6324"
"Chicago","Illinois","United States","Headquarters","International Harvester Export Co.","41.88323","-87.6324"
"Chicago","Illinois","United States","Headquarters","The Monarch Agency, Inc.","41.88323","-87.6324"
"Chicago","Illinois","United States","Headquarters","International Harvester Overseas Services Co.","41.88323","-87.6324"
"Chicago","Illinois","United States","Headquarters","International Harvester Domestic International Sales Co. (DISC)","41.88323","-87.6324"
"Chicago","Illinois","United States","Factory","Components","41.88323","-87.6324"
"Columbus","Ohio","United States","Parts Distribution Center","","39.96276","-82.99629"
"Dallas","Texas","United States","Parts Distribution Center","","32.77798","-96.79621"
"Dallas","Texas","United States","Solar Product Support Center","","32.77798","-96.79621"
"East Moline","Illinois","United States","Factory","Combines,Planters,Control Centers","41.50056","-90.44441"
"Fargo","North Dakota","United States","Headquarters","Steiner Tractor Co.","46.87696","-96.78464"
"Fargo","North Dakota","United States","Factory","Farm Tractors","46.87696","-96.78464"
"Fort Wayne","Indiana","United States","Truck Engineering and Design Center","","41.07747","-85.13749"
"Fort Wayne","Indiana","United States","Factory","Trucks, Scout Vehicles","41.07747","-85.13749"
"Fort Wayne","Indiana","United States","Parts Distribution Center","","41.07747","-85.13749"
"Fort Wayne","Indiana","United States","Materials Management Center","","41.07747","-85.13749"
"Fort Wayne","Indiana","United States","Truck Proving Ground","","41.07747","-85.13749"
"Gardena","California","United States","Superior Gear Subsidiary","","33.88376","-118.30914"
"Gulfport","Mississippi","United States","Playline Products Distribution, Co.","","30.36977","-89.09154"
"Gulfport","Mississippi","United States","Factory","Industrial Tractors","30.36977","-89.09154"
"Hinsdale","Illinois","United States","Agricultural Equipment Research and Engineering Center","","41.80369","-87.92724"
"Hinsdale","Illinois","United States","Computer Center","","41.80369","-87.92724"
"Hinsdale","Illinois","United States","Manufacturing Research Center","","41.80369","-87.92724"
"Hinsdale","Illinois","United States","Manufacturing and Facility Planning Center","","41.80369","-87.92724"
"Hinsdale","Illinois","United States","Industrial Design Center","","41.80369","-87.92724"
"Indianapolis"," Indiana","United States","Factory","Gas and Diesel Engines","39.76845","-86.15621"
"Indianapolis"," Indiana","United States","Foundry","","39.76845","-86.15621"
"Kansas City","Kansas","United States","Parts Distribution Center","","39.09979","-94.57856"
"Libertyville"," Illinois","United States","Factory","Front End Loaders, Scrapers, Off-Road Trucks","42.283","-87.95334"
"Louisville"," Kentucky","United States","Factory","Outdoor Power Products,Transmissions,Components","38.19937","-85.65353"
"Louisville"," Kentucky","United States","Foundry","","38.19937","-85.65353"
"Melrose Park","Illinois","United States","Factory","Crawler Tractors,Engines","41.89343","-87.85661"
"Melrose Park","Illinois","United States","Payline Engineering Center","","41.89343","-87.85661"
"Melrose Park","Illinois","United States","Engine Engineering Center","","41.89343","-87.85661"
"Memphis","Tennessee","United States","Factory","Cotton Harvesting Equipment,Farm Implements,Hay Tools","35.14338","-90.05214"
"Memphis","Tennessee","United States","Nodular Foundry","","35.14338","-90.05214"
"Memphis","Tennessee","United States","Parts Distribution Center","","35.14338","-90.05214"
"Milwaukee","Wisconsin","United States","Headquarters","Harco Holdings Inc. Insurance Company","43.04107","-87.90942"
"Milwaukee","Wisconsin","United States","Association Life Insurance Co. Inc.","","43.04107","-87.90942"
"Milwaukee","Wisconsin","United States","Harco Insurance Service Inc.","","43.04107","-87.90942"
"Milwaukee","Wisconsin","United States","Harco National Insurance Service Inc.","","43.04107","-87.90942"
"Miami","Florida","United States","Latin American Regional Sales Office","","25.77508","-80.1947"
"Phoenix","Arizona","United States","Proving Ground","Trucks, Agricultural Equipment, Payline","33.4482","-112.07258"
"Richmond","California","United States","Parts Distribution Center","","37.93786","-122.34315"
"Rock Island","Illinois","United States","Factory","Farm Tractors","41.47235","-90.58357"
"Schaumburg","Illinois","United States","Headquarters","Payline Group","42.02625","-88.0697"
"Schaumburg","Illinois","United States","Engineering Center","Industrial Equipment","42.02625","-88.0697"
"San Diego","California","United States","Headquarters","Solar Turbines International Group","32.71576","-117.16382"
"San Diego","California","United States","Factory","Turbines","32.71576","-117.16382"
"San Diego","California","United States","Factory","Drive Packages","32.71576","-117.16382"
"San Diego","California","United States","Factory","Components","32.71576","-117.16382"
"San Diego","California","United States","Headquarters","Solar Turbines International Co.","32.71576","-117.16382"
"San Diego","California","United States","Headquarters","Solar Turbines Ltd.","32.71576","-117.16382"
"San Diego","California","United States","Product Support Center","","32.71576","-117.16382"
"St. Paul","Minnesota","United States","Parts Distribution Center","","44.94372","-93.09428"
"Shadyside"," Ohio","United States","Factory","Sheet Metal Stampings for Trucks","39.97075","-80.74941"
"Springfield","Ohio","United States","Factory","Trucks,Truck Bodies","39.92458","-83.81014"
"Springfield","Missouri","United States","Payline Remanufacturing Center","Engines,Components","37.21552","-93.29236"
"Wagoner","Oklahoma","United States","Factory","Heavy Trucks","35.95979","-95.3779"
"Waukesha","Wisconsin","United States","Foundry","","43.0128","-88.23509"
"West Chicago","Illinois","United States","Parts Distribution Center","","41.88466","-88.2049"
"Westmont","Illinois","United States","Printing and Distribution Center","","41.79526","-87.97532"
"Caracas","","Venezuela","Headquarters","Indistria zvenezolana de Maquinanas S.A.","10.1825","-67.97962"
"Caracas","","Venezuela","Factory","Trucks","10.1825","-67.97962"
