City,State,Country,Plant_Type,Product
Dandenong,Vicoria,Australia,Factory,Medium Heavy Trucks
Geelong,Victoria,Australia,Factory,"Farm Tractors,Combines,Implements,Engines,Foundry"
South Melbourne,Victoria,Australia,"Headquarters - International Harvester,Australia",
South Melbourne,Victoria,Australia,Parts Distribution Center,
South Melbourne,Victoria,Australia,"Headquarters - International Harvester Credit Corporation of Australia",
South Melbourne,Victoria,Australia,"Seddon Atkinson Sales,Ltd",
South Melbourne,Victoria,Australia,"International Harvester Overseas Services Co.",
South Melbourne,Victoria,Australia,"Payline Regional Sales Office",
South Melbourne,Victoria,Australia,"Headquarters - Truck Region",
Vienna,,Austria,"Regioal Sales Office",
Brussels,,Belgium,"Solar Regional Office",
Brussels,,Belgium,"Truck Regional Office",
Oeval,,Belgium,"DAF Truck Factory",
Vilvoorde,,Belgium,"International Harvester Co. of Belgium, SA/NV Sales Subsidiary",
Hamilton,,Bermuda,"International Harvester Acceptance Corporation Ltd., Finance Subsidiary",
Hamilton,,Bermuda,"Harbour Assurance Co. of Bermuda Ltd. Subsidiary",
Hamilton,,Bermuda,"Headquarters - Energy Services International Ltd. Subsidiary",
Burlington, Ontario, Canada,"Parts Distribution Center",
Candiac,Quebec,Canada,Factory,"Wheel Loaders and Loggers"
Chatham,Quebec,Canada,Factory,Trucks
Edmonton,Alberta,Canada,"Solar Product Support Center",
Edmonton,Alberta,Canada,"Parts Distribution Center",
Hamilton,Ontario,Canada,"Headquarters - International Harvester Canada",
Hamilton,Ontario,Canada,"Headquarters - International Harvester Credit Corporation of Canada, Ltd.",
Hamilton,Ontario,Canada,"Headquarters - Harcan Leasing, Ltd.",
Hamilton,Ontario,Canada,Factory,"Farm Implements"
"North Vancouver","British Columbia",Canada,"Headquarters - Pacific Truck and Trailer",
"North Vancouver","British Columbia",Canada,Factory,"On/Off Highway Trucks"
Winnipeg,Ontario,Canada,"Parts Distribution Center",
Copenhagen,,Denmark,"Sales Subsidiary","Aktieselskabel International Harvester Company"
Copenhagen,,Denmark,"Parts Distribution Center",
Bradford,Yorkshire,England,Factory,"Farm Tractors, Industrial Tractors"
Doncaster,Yorkshire,England,Factory,"Transmissions,Industrial Tractors,Crawler Tractors"
Doncaster,Yorkshire,England,Factory,"Farm Tractors,Balers"
Doncaster,Yorkshire,England,Engineering Center,""
Doncaster,Yorkshire,England,"Parts Distribution Center",""
London,,England,Headquarters,"International Harvester Great Britain"
London,,England,Headquarters,"International Harvester Overseas Services Co."
London,,England,"Regional Payline Sales Office,""
London,,England,"Solar Regional Office,""
London,,England,"Harbor Underwriting Agency (U.K.) Ltd.",""
London,,England,Headquarters,"International Harvester Credit Corporation of Great Britain, Ltd."
Oldham,Lancashire,England,Headquarters,"Seddon Diesel Vehicles, Ltd."
Oldham,Lancashire,England,Factory,Trucks
Preston,Lancashire,England,Factory,"Trucks and Cabs"
Preston,Lancashire,England,"Parts Distribution Center",""
Chauffailles,,France,Factory,Excavators
Croix,,France,Factory,"Farm Combines,Implements"
Genas,,France,Headquarters,"Yumbo Co."
Genas,,France,Factory,Excavators
Genas,,France,"Parts Distribution Center",""
Genas,,France,"Engineering Center",""
Paris,,France,Headquarters,"International Harvester Europe S.A."
Paris,,France,Headquarters,"International Harvester Agricultural Equipment Group - Europe,Africa,Middle East"
Paris,,France,Headquarters,"International Harvester France"
Paris,,France,"Solar Regional Office",""
"Ris Orangis",,France,"Solar Power Support Center",""
"St. Dizier",,France,Factory,"Farm Tractors,Transmissions"
"St. Dizier",,France,Foundry,""
Heidelberg,,Germany,Factory,"Front End Loaders"
Heidelberg,,Germany,"Parts Distribution Center",""
Neuss,,Germany,Headquarters,"Internatioal Harvester Germany"
Neuss,,Germany,"Engineering Center",""
Neuss,,Germany,Factory,"Farm Tractors,Diesel Engines"
Neuss,,Germany,Foundry,""
Athens,,Greece,"Regional Sales Office",""
Bombay,,India,Headquarters,"Mahindra and Mahindra Ltd."
Bombay,,India,Factory,"Farm Implements"
Nagpur,,India,Factory,"Farm Implements"
Dublin,,Ireland,"Energy Services International",""
Milan,,Italy,"Sales Subsidiary","International Harvester Italiana, S.p.A."
Milan,,Italy,"Parts Distribution Center",""
Kawagoe,,Japan,"KIMCO Factory","Wheeled Front End Loaders"
Kawagoe,,Japan,"Solar Regional Office",""
Mooka,,Japan,"KIMCO Factory","Farm Tractors, Collateral"
Tokyo,,Japan,Headquarters,"Komatsu International Manufacturing Co. Ltd,"
Tokyo,,Japan,"Solar Regional Office",""
Saltillo,,Mexico,Factory,"Farm Tractors,Farm Implements"
Saltillo,,Mexico,Foundry,""
"Mexico City","D.F.",Mexico,Headquarters,"International Harvester Mexico"
"Mexico City","D.F.",Mexico,Headquarters,"Maquinara Hidraulica Mexicana, S.A."
"Mexico City","D.F.",Mexico,Factory,"Excavators,Small Crawlers"
"Mexico City","D.F.",Mexico,Headquarters,"Fabrica de Autotransport Mexicana S.A."
Tiainepantia,,Mexico,"Parts Distribution Center",""
Santiago,Tianguistenco,Mexico,Factory,"(FAMSA) Trucks"
Veracruz,,Mexico,Factory,"Turbinas Solar S.a. de C.V."
Casablanca,,Morocco,Headquarters,"Compagne Internationale de Machines Agricoleset de Genie Civil"
Eindhoven,,Netherlands,Headquarters,"Van Doomes Bedrijfswagenfabrie (DAF)"
Eindhoven,,Netherlands,Factory,"Trucks,Diesel Engines"
Geidrop,,Netherlands,Factory,"DAF Trucks"
Curacao,,Netherlands Antilles,,"International Harvester overseas Finanz Co. N.V."
Christschurch,,"New Zealand",Factory,"Farm Tractors,Implements,Trucks,Wheel Loaders"
Christschurch,,"New Zealand",Headquarters,"International Harvester New Zealand, Ltd."
Christschurch,,"New Zealand",Headquarters,"International Harvester Retail, Ltd."
Christschurch,,"New Zealand",Headquarters,"International Harvester Credit Company of New Zealand, Ltd."
Christschurch,,"New Zealand","Parts Distribution Center",""
Auckland,,"New Zealand","Parts Distribution Center",""
Manila,,Philippines,Headquarters,"International Harvester MacLeod, Inc."
Manila,,Philippines,"Parts Distribution Center",""
Pasig,,Philippines,Factory,"Trucks, Farm Tractors, Farm Implements"
,,Singapore,"Regional Sales Office",""
,,Singapore,"Parts Distribution Center",""
,,Singapore,"Solar Regional Office",""
,,Singapore,Headquarters,"International Harvester Singapore (Pty), Ltd."
Isando,,"South Africa",Headquarters,"International Harvester Company of South Africa (PTY),Ltd."
Isando,,"South Africa",Headquarters,"International Harvester Credit Corporation of South Africa (PTY),Ltd."
Isando,,"South Africa","Parts Distribution Center",""
Johannesburg,,"South Africa",Headquarters,"Soilmaster Ltd."
Pietermaritzburg,,"South Africa",Factory,"Trucks,Farm Tractors"
Madrid,,Spain,Subsidiary,"International Harvester Spain, S.A."
Stockholm,,Sweden,"Sales Subsidiary","Aktiebolagel International Harvester Sweden"
Zurich,,Switzerland,"Finance Subsidiary","International Harvester Finanz AG"
Istanbul,,Turkey,Headquarters,"Turk Otomotive Endustrilen"
Tuzia,,Turkey,Factory,"Trucks, Farm Tractors"
Atlanta,Georgia,"United States","Parts Distribution Center",""
Antioch,Illinois,"United States","Payline Testing and Proving Grounds",""
Baltimore,Maryland,"United States","Parts Distribution Center",""
Broadview,Illinois,"United States",Headquarters,"Parts Distribution Division"
Broadview,Illinois,"United States","Parts Distribution Center",""
Brookfield,Wisconsin,"United States","Computer Center",""
Canton,Illinois,"United States",Factory,"Farm Tillage Tools"
Chicago,Illinois,"United States","World Headquarters","International Harvester Company"
Chicago,Illinois,"United States",Headquarters,"International Harvester Credit Corporation"
Chicago,Illinois,"United States",Headquarters,"Harco Leasing Co."
Chicago,Illinois,"United States",Headquarters,"Southern Energy Co. Oil and Gas Drilling"
Chicago,Illinois,"United States",Headquarters,"International Harvester Export Co."
Chicago,Illinois,"United States",Headquarters,"The Monarch Agency, Inc."
Chicago,Illinois,"United States",Headquarters,"International Harvester Overseas Services Co."
Chicago,Illinois,"United States",Headquarters,"International Harvester Domestic International Sales Co. (DISC)"
Chicago,Illinois,"United States",Factory,Components
Columbus,Ohio,"United States","Parts Distribution Center",""
Dallas,Texas,"United States","Parts Distribution Center",""
Dallas,Texas,"United States","Solar Product Support Center",""
"East Moline",Illinois,"United States",Factory,"Combines,Planters,Control Centers"
Fargo,"North Dakota","United States",Headquarters,"Steiner Tractor Co."
Fargo,"North Dakota","United States",Factory,"Farm Tractors"
"Fort Wayne",Indiana,"United States","Truck Engineering and Design Center",""
"Fort Wayne",Indiana,"United States",Factory,"Trucks, Scout Vehicles"
"Fort Wayne",Indiana,"United States","Parts Distribution Center",""
"Fort Wayne",Indiana,"United States","Materials Management Center",""
"Fort Wayne",Indiana,"United States","Truck Proving Ground",""
Gardena,California,"United States","Superior Gear Subsidiary",""
Gulfport,Mississippi,"United States","Playline Products Distribution, Co.",""
Gulfport,Mississippi,"United States",Factory,"Industrial Tractors"
Hinsdale,Illinois,"United States","Agricultural Equipment Research and Engineering Center",""
Hinsdale,Illinois,"United States","Computer Center",""
Hinsdale,Illinois,"United States","Manufacturing Research Center",""
Hinsdale,Illinois,"United States","Manufacturing and Facility Planning Center",""
Hinsdale,Illinois,"United States","Industrial Design Center",""
Indianapolis, Indiana,"United States",Factory,"Gas and Diesel Engines"
Indianapolis, Indiana,"United States",Foundry,""
"Kansas City",Kansas,"United States","Parts Distribution Center",""
Libertyville, Illinois,"United States",Factory,"Front End Loaders, Scrapers, Off-road Trucks"
Louisville, Kentucky,"United States",Factory,"Outdoor Power Products,Transmissions,Components"
Louisville, Kentucky,"United States",Foundry,""
"Melrose Park",Illinois,"United States",Factory,"Crawler Tractors,Engines"
"Melrose Park",Illinois,"United States","Payline Engineering Center",""
"Melrose Park",Illinois,"United States","Engine Engineering Center",""
Memphis,Tennessee,"United States",Factory,"Cotton Harvesting Equipment,Farm Implements,Hay Tools"
Memphis,Tennessee,"United States","Nodular Foundry",""
Memphis,Tennessee,"United States","Parts Distribution Center",""
Milwaukee,Wisconsin,"United States",Headquarters,"Harco Holdings Inc. Insurance Company"
Milwaukee,Wisconsin,"United States","Association Life Insurance Co. Inc.",""
Milwaukee,Wisconsin,"United States","Harco Insurance Service Inc.",""
Milwaukee,Wisconsin,"United States","Harco National Insurance Service Inc.",""
Miami,Florida,"United States","Latin American Regional Sales Office",""
Phoenix,Arizona,"United States","Proving Ground","Trucks, Agricultural Equipment, Payline"
Richmond,California,"United States","Parts Distribution Center",""
"Rock Island",Illinois,"United States",Factory,"Farm Tractors"
Schaumburg,Illinois,"United States",Headquarters,"Payline Group"
Schaumburg,Illinois,"United States","Engineering Center","Industrial Equipment"
"San Diego",California,"United States",Headquarters,"Solar Turbines International Group"
"San Diego",California,"United States",Factory,Turbines
"San Diego",California,"United States",Factory,"Drive Packages"
"San Diego",California,"United States",Factory,Components
"San Diego",California,"United States",Headquarters,"Solar Turbines International Co."
"San Diego",California,"United States",Headquarters,"Solar Turbines Ltd."
"San Diego",California,"United States","Product Support Center",""
"St. Paul",Minnesota,"United States","Parts Distribution Center",""
Shadyside, Ohio,"United States",Factory,"Sheet Metal Stampings for Trucks"
Springfield,Ohio,"United States",Factory,"Trucks,Truck Bodies"
Springfield,Missouri,"United States","Payline Remanufacturing Center","Engines,Components"
Wagoner,Oklahoma,"United States",Factory,"Heavy Trucks"
Waukesha,Wisconsin,"United States",Foundry,""
"West Chicago",Illinois,"United States","Parts Distribution Center",""
Westmont,Illinois,"United States","Printing and Distribution Center",""
Caracas,,Venezuela,Headquarters,"Indistria zvenezolana de Maquinanas S.A."
Caracas,,Venezuela,Factory,Trucks
