Name,Address,City,State,Years_of_Operation,Pylon,Currently,Web,Notes
J. J. Sanders,,Ada,MN,&lt;--1940--&gt;,,,,
Ada Implement Company,,Ada,MN,&lt;--1948-1957--&gt;,,,,
"Sanders Bros., Inc.",,Ada,MN,&lt;--1962-1970--&gt;,,,,
"Red River Valley Implements, Inc.",Highway 200 East,Ada,MN,&lt;--1978-1980--&gt;,,,,
Osmundson Brothers Implement,West Main Street & 3rd  Street NW / 211 West Main Street,Adams,MN,&lt;--1948-2013--&gt;,J  P,Minnesota Ag Group,,"43.565240, -92.717310"
"W. L. Grove & Sons, Inc.",,Adrian,MN,&lt;--1948--&gt;,,,,
Grove & Munns,,Adrian,MN,&lt;--1955-1958--&gt;,,,,
Olson & Dee,,Adrian,MN,&lt;--1962-1964--&gt;,,,,
T. H. Arens,,Aitkin,MN,&lt;--1948-1953--&gt;,,,,
Jim's Central Garage,,Aitkin,MN,&lt;--1958--&gt;,,,,
Hasskamp Equipment Company / Inc.,103 1st Street NW,Aitkin,MN,&lt;--1967-1970--&gt;,,,,
John Blenker,,Albany,MN,&lt;--1944,,,,
Schiffler Farm Equipment Company / Inc.,300 Railroad Avenue,Albany,MN,&lt;--1948-1984--&gt;,,,,
McCormick-Deering Store,,Albert Lea,MN,&lt;--1943,,,,
Kleinpaste Implement Company,1126 South Broadway Avenue,Albert Lea,MN,&lt;--1945-1948--&gt;,J P,,,"43.638112, -93.368910"
Kleinpaste-Gorder Equipment Company,1126 South Broadway Avenue,Albert Lea,MN,&lt;--1955-1958--&gt;,P,,,"43.638112, -93.368910"
Zetterholm Motors (Inc.),,Albert Lea,MN,&lt;--1962-1967--&gt;,,,,
Linnes-Weiler Motors,Frank Avenue,Albert Lea,MN,&lt;--1969--&gt;,,,,
"Peterson International, Inc.",Highway 46 East,Albert Lea,MN,&lt;--1978-1984--&gt;,,,,
Arnold Dick,,Albertville,MN,&lt;--1913--&gt;,,,,
Alden Hardware,,Alden,MN,&lt;--1946,,,,
Alden Hardware & Implement Company,,Alden,MN,&lt;--1948-1967--&gt;,,,,
Brown Bros. & Chapin,,Alexandria,MN,&lt;--1924--&gt;,,,,
Brown Bros.,,Alexandria,MN,&lt;--1946,,,,
A. P. Hustad / A. P. Hustad Implement (Company),123 3rd Avenue East,Alexandria,MN,1943-1984--&gt;,J,,,
Alexandria Diesel (Inc.),Highway 29 & 50th Street W,Alexandria,MN,&lt;--1980-1990--&gt;,,,,
Kelm Implement & Hardware Company,,Alma City,MN,&lt;--1922--&gt;,,,,
Almelund Mercantile Company,,Almelund,MN,&lt;--1913--&gt;,,,,
Farmers Co-operative Company,,Almelund,MN,&lt;--1919--&gt;,,,,
Krause Brothers,,Amboy,MN,&lt;--1925--&gt;,,,,
Kranz Implements,Highway 30 Main Street,Amboy,MN,&lt;--1948-1984--&gt;,,,,
Magnuson Sales,,Annandale,MN,&lt;--1948--&gt;,J,,,
Hawkinson & Schauer,,Annandale,MN,&lt;--1962--&gt;,,,,
Magnuson Farm Implements,,Annandale,MN,,,,,
Freeburg Implement Company,,Anoka,MN,&lt;--1948-1950--&gt;,,,,
"Winch-Milles Implements & Truck, Inc.",,Anoka,MN,&lt;--1958--&gt;,,,,
Anoka Independent Grain & Feed,,Anoka,MN,&lt;--1962-1964--&gt;,,,,
"Anoka International Sales & Service, Inc.",,Anoka,MN,&lt;--1967-1973--&gt;,,,,
Bloomquist International Trucks (Inc.),6140 Highway 10,Anoka,MN,&lt;--1974-1980--&gt;,,,,
"Greenbergs, Inc.",19745 Nowthen Blvd. NW,Anoka,MN,&lt;--1979--&gt;,,,,
Evans Bros.,,Appleton,MN,&lt;--1926--&gt;,,,,
Appleton Farm Equipment (Company),,Appleton,MN,&lt;--1940-1948--&gt;,,,,
Witte Implement Company,,Appleton,MN,&lt;--1958--&gt;,,,,
"Schoening & Huckle, Inc.",,Appleton,MN,&lt;--1962-1964--&gt;,,,,
Bower's Farm Equipment,,Appleton,MN,,,,,
Joe Graeve Motors,7500 West 145th Street,Apple Valley,MN,&lt;--1977-1979--&gt;,,,,
N. P. Williamson & Son,,Arco,MN,&lt;--1945,,,,
O. R. Johnson,,Arco,MN,&lt;--1948--&gt;,,,,
Argyle Implement Company,,Argyle,MN,&lt;--1915-1916--&gt;,,,,
Amundgaard Machine Company,,Argyle,MN,&lt;--1948--&gt;,,,,
Algot Anderson Garage,,Argyle,MN,&lt;--1962-1969--&gt;,,,,
Mueller Bros.,,Arlington,MN,&lt;--1913-1919--&gt;,,,,
Thomes Brothers,414 West Main Street,Arlington,MN,&lt;--1948-1980--&gt;,,,,
Budahn's Garage,,Arlington,MN,&lt;--1958--&gt;,,,,
Harens Garage,,Arlington,MN,&lt;--1962-1969--&gt;,,,,
Farmer's Equity Association,,Ashby,MN,&lt;--1948-1973--&gt;,,,,
"Holm Brothers (of Atwater, Inc.)",,Atwater,MN,&lt;--1948-1980--&gt;,,,,
Haukedahl Trucking,Highway 10,Audubon,MN,&lt;--1973-1976--&gt;,,,,
"Haukedahl Truck Sales, Inc.",Highway 10,Audubon,MN,&lt;--1977-1980--&gt;,,,,
Johnson & Jacobson,,Audubon,MN,,,,,
Skubic Garage,,Aurora,MN,,,,,
J. E. McEnaney,,Austin,MN,&lt;--1932--&gt;,,,,
Mower County Equipment Company,,Austin,MN,&lt;--1948--&gt;,,,,
McCormick Farm Equipment Store,1303 East Oakland Avenue; Highway 218 North,Austin,MN,&lt;--1955-1962--&gt;,,,,
International Harvester Sales & Service,Highway 218 North,Austin,MN,&lt;--1964-1969--&gt;,,,,
Lichy Implement Company,,Avon,MN,&lt;--1948--&gt;,,,,
Eslers Garage & Implement,,Backus,MN,&lt;--1948--&gt;,,,,
Backus Auto & Implement,,Backus,MN,&lt;--1958--&gt;,,,,
B. J. Borgen (Implement),,Badger,MN,&lt;--1948-1964--&gt;,,,,
Borgen Implement Company / Inc.,,Badger,MN,&lt;--1967-1984--&gt;,,,,
Honstad Implement Company,,Bagley,MN,&lt;--1945-1958--&gt;,,,,
Trefz Motor & Implement Company / Inc.,501 Sand Lake Avenue; 501 West 3rd Street,Bagley,MN,&lt;--1974-1984--&gt;,,,,
Fred Miller,,Baker,MN,&lt;--1948--&gt;,,,,
G. H. Garlow,,Balaton,MN,&lt;--1910--&gt;,,,,
Parrott Implement (Company),,Balaton,MN,&lt;--1948-1962--&gt;,,,,
Ed Ahonen,,Balkan,MN,&lt;--1922-1923--&gt;,,,,
McDunn's,,Barnesville,MN,&lt;--1948--&gt;,,,,
C & H Equipment Company,,Barnesville,MN,&lt;--1958--&gt;,,,,
Borth Implement,,Barnesville,MN,&lt;--1962--&gt;,,,,
Barrett Implement Company,,Barrett,MN,&lt;--1919--&gt;,,,,
T. A. Ransted,,Battle Lake,MN,1902-1912--&gt;,,,,
A. T. Herfindahl,,Battle Lake,MN,&lt;--1948-1958--&gt;,,,,
Newell O. Lee / N. O. Lee,,Baudette,MN,&lt;--1938-1962--&gt;,,,,
Knutson & Gongoll,,Becker,MN,&lt;--1948--&gt;,,,,
Lindquist & Linderholm,,Belgrade,MN,&lt;--1948-1964--&gt;,,,,
Belle Plaine Implement Company,,Belle Plaine,MN,&lt;--1948--&gt;,J,,,
B & B Equipment (Company),,Belle Plaine,MN,&lt;--1958-1967--&gt;,,,,
Witte's Garage & Implement,,Bellingham,MN,&lt;--1948--&gt;,,,,
Grinols Implement & Fuel Company,,Bemidji,MN,&lt;--1948--&gt;,,,,
Newland & Paul Implement & Truck Company,,Bemidji,MN,&lt;--1958--&gt;,,,,
Paul Implement & Truck Company,,Bemidji,MN,&lt;--1962--&gt;,,,,
Thorson International,Highway 71 North,Bemidji,MN,&lt;--1964-1984--&gt;,,,,
F. J. McCauley,,Benson,MN,&lt;--1915--&gt;,,,,
Benson Machine Company,,Benson,MN,&lt;--1926--&gt;,,,,
Quinn Brothers Implement Company,,Benson,MN,&lt;--1945-1948--&gt;,J,,,
Quinn Brothers,,Benson,MN,&lt;--1958-1969--&gt;,,,,
"Quinn's, Inc.",Highway 12 East,Benson,MN,&lt;--1973-1984--&gt;,,,,
"Bertas, Inc.",Highway 12 East,Benson,MN,&lt;--1978-1984--&gt;,,,,
Strohkirch Company,,Beroun,MN,&lt;--1946,,,,
Guy Williams,,Bertha,MN,&lt;--1948-1958--&gt;,J,,,
Wegener Implement,,Bertha,MN,&lt;--1962-1963--&gt;,,,,
J. H. Miller,,Big Lake,MN,&lt;--1909--&gt;,,,,
Emil Olson,,Bigelow,MN,&lt;--1923--&gt;,,,,
Bigfork Motors,,Bigfork,MN,&lt;--1946,,,,
C. A. Liem Company,,Bingham Lake,MN,&lt;--1948--&gt;,,,,
Magnuson Motor Company,,Blackduck,MN,&lt;--1948--&gt;,,,,
Srsen Auto Company,245 Main Street E,Blooming Prairie,MN,&lt;--1938-1980--&gt;,,,,
Sid Johnson,,Blue Earth,MN,&lt;--1946,,,,
Eide Implement Company,,Blue Earth,MN,&lt;--1948--&gt;,,,,
Holland Implement Company,,Blue Earth,MN,&lt;--1955-1969--&gt;,,,,
"C & F Equipment, Inc.",Highway 16 West,Blue Earth,MN,&lt;--1978-1984--&gt;,,,,
"Cazett Implement, Inc.",,Blue Earth,MN,,,,,
G. A. Wendorf,,Bongards,MN,&lt;--1944-1964--&gt;,J,,,
Nels Wangenstein,,Bovey,MN,&lt;--1945,,,,
S. F. Surma,,Bowlus,MN,&lt;--1948--&gt;,,,,
E. D. Quist,,Boyd,MN,&lt;--1946,,,,
Weisz Bros.,,Boyd,MN,&lt;--1948,,,,
Knutson Implement & Hardware,,Boyd,MN,&lt;--1948--&gt;,,,,
Merril Knutson,,Boyd,MN,,,,,
Braham Implement & Motor Company,,Braham,MN,&lt;--1948--&gt;,,,,
Braham Implement Company,,Braham,MN,&lt;--1958-1962--&gt;,,,,
G. E. Senn,,Brainerd,MN,&lt;--1945,,,,
Harold J. Skarolid,,Brainerd,MN,&lt;--1948-1967--&gt;,J,,,
Anderson International,13th Street SE,Brainerd,MN,&lt;--1973--&gt;,,,,
Johnson Truck Sales (Inc.),13th Street SE; Highways 210 & 371 West,Brainerd,MN,&lt;--1974-1979--&gt;,,,,
"Northland Truck, Inc.",Highway 210 East,Brainerd,MN,&lt;--1984-1985--&gt;,,,,
Nels Kronberg,,Brandon,MN,&lt;--1925-1926,,,, From Roger Roers &lt;[email]&gt;
John Korkowski / Korkowski Implement Company,203 2nd Street East,Brandon,MN,1926-1981,,,, From Roger &lt;[email]&gt;
Farmers Supply & Grain Company,,Breckenridge,MN,&lt;--1925--&gt;,,,,
Brewster Implement Company,,Brewster,MN,&lt;--1947-1948--&gt;,,,,
Herum Implement Company,,Bricelyn,MN,&lt;--1948--&gt;,,,,
"Crystal Motors, Inc.",7008 63rd Avenue North; Highway 52 & 63rd Avenue North,Brooklyn Park,MN,&lt;--1967-1980--&gt;,,,,
Dokken Motor Company,,Brooten,MN,&lt;--1948-1958--&gt;,,,,
G. A. Monnie & Sons,,Browerville,MN,&lt;--1948--&gt;,,,,
Schiefelbein Implement Company,,Browns Valley,MN,&lt;--1948-1964--&gt;,,,,
F. W. Albrecht & Sons,,Brownton,MN,,,,,
Bruno Farmers Exchange,,Bruno,MN,&lt;--1948--&gt;,,,,
F. J. Mischke,,Buckman,MN,&lt;--1948--&gt;,,,,
Peterson Feed & Implement Company,,Buffalo,MN,&lt;--1930-1948--&gt;,,,,
Peterson Auto Sales,,Buffalo,MN,&lt;--1958-1967--&gt;,,,,
"Buffalo Chrysler-Plymouth, Inc.",,Buffalo,MN,&lt;--1969--&gt;,,,,
Leinbach Equipment,,Buffalo,MN,,,,,
Buhl Motor Service (Inc.),402 Pennsylvania Avenue,Buhl,MN,&lt;--1958-1980--&gt;,,,,
D. A. Nickel,,Butterfield,MN,&lt;--1929--&gt;,,,,
Frank Brothers,,Caledonia,MN,&lt;--1921--&gt;,,,,
Nielsen Motor Truck Sales,,Caledonia,MN,&lt;--1958--&gt;,,,,
Gouldberg & Anderson,,Cambridge,MN,1902-1913--&gt;,,,,
Ellingson Hardware & Implement Company,,Cambridge,MN,&lt;--1948--&gt;,,,,
Fredlund Brothers,,Cambridge,MN,&lt;--1958--&gt;,,,,
Greenberg Motor & Equipment Company,Highway 95 East,Cambridge,MN,&lt;--1978-1980--&gt;,,,,
Thomas Tilghman,,Canby,MN,&lt;--1918--&gt;,,,,
Nevenheim & Anderson,,Canby,MN,&lt;--1921-1925--&gt;,,,,
Larson & Gross,,Canby,MN,&lt;--1948-1958--&gt;,,,,
Swenson Implement,,Canby,MN,&lt;--1967--&gt;,,,,
Leo Hentges Implement,,Canby,MN,,,,,
Flom Implement Company,,Cannon Falls,MN,&lt;--1948--&gt;,,,,
Bethke Implement Company,,Cannon Falls,MN,&lt;--1958--&gt;,,,,
Dabelow Pontiac-Buick,,Cannon Falls,MN,&lt;--1967-1969--&gt;,,,,
Frank Ehlert & Son,,Carlos,MN,&lt;--1948--&gt;,,,,
J. E. McFarland,,Carlton,MN,&lt;--1948--&gt;,,,,
Hebelsen Brothers,3rd Street,Carver,MN,&lt;--1948--&gt;,,,,
J. R. De Long,,Cedar,MN,&lt;--1944,,,,
Jorstad Implement Company,,Ceylon,MN,&lt;--1945,,,,
Schmidt Implement Company,,Ceylon,MN,&lt;--1948--&gt;,J P,,,
"Swanson & Clark, Inc.",,Ceylon,MN,&lt;--1955--&gt;,,,,
Ceylon Implement Company,,Ceylon,MN,&lt;--1956-1964--&gt;,,,,
Schuur Implement Company,,Chandler,MN,&lt;--1948-1969--&gt;,,,,
Hervey Implement Company,,Chatfield,MN,&lt;--1948--&gt;,,,,From Rich Tucker
Machinery Hill,,Chatfield,MN,&lt;--1958--&gt;,,,,
Bernard('s) Sales & Service,,Chatfield,MN,&lt;--1962-1969--&gt;,,,,
J. H. Gustafson Company,,Chisago City,MN,&lt;--1945,,,,
Farm Service Company,,Chisholm,MN,&lt;--1945,,,,
Maturi Motors,,Chisholm,MN,&lt;--1952--&gt;,,,,
Pederson Hardware Company,,Chokio,MN,&lt;--1922--&gt;,,,,
Sletten Implement Company,,Chokio,MN,&lt;--1945,,,,
Albert N. Olson,,Chokio,MN,&lt;--1948--&gt;,,,,
Stimmler Implement,,Chokio,MN,&lt;--1958--&gt;,,,,
Clara City Farmers Elevator,,Clara City,MN,&lt;--1947,,,,
Tammen Motor Sales,,Clara City,MN,&lt;--1948--&gt;,,,,
Fritz Truck Service / Fritz Trucking Service,,Clara City,MN,&lt;--1958-1976--&gt;,,,,
"Rand Hardware Company, Inc.",,Claremont,MN,&lt;--1948--&gt;,,,,
Demi's Garage,Front Street,Claremont,MN,&lt;--1958-1980--&gt;,,,,
Branum Machine Shop,,Clarissa,MN,&lt;--1958--&gt;,,,,
Peter Anderson,,Clarkfield,MN,&lt;--1909--&gt;,,,,
Clarkfield-Playford Silo Company,,Clarkfield,MN,&lt;--1919--&gt;,,,,
Johnson Brothers,,Clarkfield,MN,&lt;--1944,,,,
Sharkey Implement,,Clarkfield,MN,&lt;--1948-1958--&gt;,,,,
Clarks Grove Hardware Company,,Clarks Grove,MN,&lt;--1934--&gt;,,,,
Clarks Grove Hardware & Implement Company,,Clarks Grove,MN,&lt;--1948-1958--&gt;,,,,
Dingmann Hardware,,Clear Lake,MN,&lt;--1948--&gt;,,,,
"Opheim, Espeseth & Nelson",,Clearbrook,MN,&lt;--1922--&gt;,,,,
Lundmark Motor Company,,Clearbrook,MN,&lt;--1958--&gt;,,,,
V. C. Hopfenspirger,,Clements,MN,&lt;--1947,,,,
Hopfenspirger Implement Company,,Clements,MN,&lt;--1948-1958--&gt;,,,,
Lloyd Brothers & Davis,,Cleveland,MN,&lt;--1913--&gt;,,,,
Cooke Hardware & Implement (Company),,Cleveland,MN,&lt;--1948-1958--&gt;,,,,
C. M. Davidson,,Climax,MN,&lt;--1934-1948--&gt;,,,,
Climax Implement (Company),,Climax,MN,&lt;--1962-1969--&gt;,,,,
Gustafson Hardware & Implement (Company),,Clinton,MN,&lt;--1926-1945,,,,
Clinton Implements,,Clinton,MN,&lt;--1948-1958--&gt;,,,,
Mikkelson & Son,,Clontarf,MN,&lt;--1948--&gt;,,,,
Hongisto Truck & Implement Company / Inc.,616 Sunnyside Drive; 268 Highway 33 North,Cloquet,MN,1941-1985--&gt;,J  P,,http://hongistotruck.com/History2.htm,"46.734640, -92.467190"
Cokato Hardware & Implement Company,,Cokato,MN,&lt;--1930-1947,,,,
Winchester Store,,Cokato,MN,,,,,
Wenner Company,,Cold Spring,MN,&lt;--1948-1958--&gt;,,,,
Coleraine Service Garage,,Coleraine,MN,&lt;--1958--&gt;,,,,
Coleraine Auto Service,,Coleraine,MN,&lt;--1962--&gt;,,,,
Cliff Maki Body Shop,211 Roosevelt Street,Coleraine,MN,&lt;--1964-1980--&gt;,,,,
Columbia Heights Motors,4849 Central Avenue,Columbia Heights,MN,&lt;--1974-1976--&gt;,,,,
Martin Windschitl,,Comfrey,MN,&lt;--1922--&gt;,,,,
A. O. Quarnstrom & Son,Corner of Broad & Ochre Streets,Comfrey,MN,&lt;--1948-1958--&gt;,,,,
Quarnstrom Implement Company,,Comfrey,MN,,,,,
Enzmann Bros.,,Cook,MN,&lt;--1948--&gt;,,,,
Chase Lumber Yard,,Cook,MN,&lt;--1958-1962--&gt;,,,,
W. J. De Wall,,Correll,MN,&lt;--1919--&gt;,,,,
E. A. Hackbarth,,Cosmos,MN,&lt;--1946,,,,
Cosmos Implement Company,,Cosmos,MN,&lt;--1948-1952--&gt;,P,,,
Hackbarth Implements,,Cosmos,MN,&lt;--1978-1980--&gt;,,,,
Bahls Implement & Motor Company,,Cottage Grove,MN,&lt;--1947,,,,
Smith's Farm Store,956 West 1st Street,Cottonwood,MN,&lt;--1958-1973--&gt;,,,,
G. W. Schlottman,,Courtland,MN,&lt;--1911--&gt;,,,,
N. P. Stone Company,,Crookston,MN,&lt;--1930-1957,,,,
K. E. Bengson / K. E. Bengson's Implement Company,,Crookston,MN,1957-1960--&gt;,,,,
McCormick Farm Equipment Store,,Crookston,MN,&lt;--1962--&gt;,,,,
International Harvester Sales & Service,302 North Main Street; Highway 75 South,Crookston,MN,&lt;--1964-1976--&gt;,,,,
"Larson International, Inc.",Highway 75 South,Crookston,MN,&lt;--1977-1980--&gt;,,,,
"Red Power International, Inc.",Highway 75 South,Crookston,MN,&lt;--1984-1990--&gt;,,,,
Rosholt Equipment Company,212 North Main Street,Crookston,MN,,,,,
Crosby Hardware (Company),,Crosby,MN,&lt;--1958-1967--&gt;,,,,
Crosby Equipment & Hardware Company,,Crosby,MN,&lt;--1969--&gt;,,,,
Louie Sykora,,Currie,MN,&lt;--1946,,,,
Haycraft Brothers,,Currie,MN,&lt;--1948-1958--&gt;,,,,
Daggett Implement Company,,Daggett,MN,&lt;--1948--&gt;,,,,
Dahlen Auto & Machine Company,,Dahlen,MN,&lt;--1948--&gt;,,,,
Chris Trocinski,,Dakota,MN,&lt;--1947,,,,
Minge Implement Company,,Dalton,MN,&lt;--1948--&gt;,,,,
Brown's Implement,,Dalton,MN,&lt;--1953--&gt;,,,,
Danube Hardware Company,,Danube,MN,&lt;--1945,,,,
Danube Implement Company,,Danube,MN,&lt;--1948--&gt;,,,,
Darfur Implement Company (Inc.),,Darfur,MN,&lt;--1931-1984--&gt;,J,,,
Farmer's Corporation,,Dassel,MN,&lt;--1948--&gt;,J,,,
Farmer's Corporation,,Dassel,MN,&lt;--1963--&gt;,,,,
Nelson Motor Company,,Dassel,MN,&lt;--1958-1969--&gt;,,,,
Magnuson & Phillips,,Dassel,MN,,,,,
H. O. Christianson,,Dawson,MN,&lt;--1925-1947,,,,
D. E. Pederson,,Dawson,MN,&lt;--1948-1964--&gt;,,,,
"Anderson-Pederson, Inc.",Highway 212 West,Dawson,MN,&lt;--1967-1980--&gt;,,,,
"Breberg Implement Company, Inc.",,Dawson,MN,&lt;--1972--&gt;,,,,
"Riverside International, Inc.",860 6th Street; Highway 212 West,Dawson,MN,&lt;--1978-1984--&gt;,,,,
"Ricker Trucks, Inc.",Highway 212 West,Dawson,MN,&lt;--1984-1985--&gt;,,,,
"Midwest Truck & Parts, Inc.",Highway 212,Dawson,MN,&lt;--1990--&gt;,,,,
P. W. Bresnahan,,De Graff,MN,&lt;--1918--&gt;,,,,
B. R. Schendel,,Deer Creek,MN,&lt;--1944,,,,
Thelen Implement (Company),,Deer Creek,MN,&lt;--1948--&gt;,,,,
Farmers Co-op Exchange,,Deer River,MN,&lt;--1946,,,,
Ziebarth & Tomnitz,,Delano,MN,&lt;--1915--&gt;,,,,
Henze Garage,,Delano,MN,&lt;--1945,,,,
Steller's,,Delano,MN,&lt;--1948--&gt;,J,,,
Len's Service,,Delano,MN,&lt;--1958--&gt;,,,,
Dixon-VanLith Implement,,Delano,MN,,,,,
Geo. O. Jensen,,Delavan,MN,&lt;--1948--&gt;,,,,
Delft Implement Company,,Delft,MN,&lt;--1948-1958--&gt;,,,,
Carson Farmer's Elevator Company,,Delft,MN,,,,,
Johnson Implement Company,318 East Frazee Street,Detroit Lakes,MN,&lt;--1948-1951--&gt;,,,,
Barber's Direct Service,,Detroit Lakes,MN,&lt;--1958--&gt;,,,,
Freborg & Wells,,Detroit Lakes,MN,&lt;--1962-1964--&gt;,,,,
Baker Auto Sales,,Detroit Lakes,MN,&lt;--1967--&gt;,,,,
Burgett Auto Sales,,Detroit Lakes,MN,&lt;--1969--&gt;,,,,
Mitchell Chevrolet Company,,Detroit Lakes,MN,,,,,
Nortz Lumber Company,,Doran,MN,&lt;--1944,,,,
Dugdale Mercantile Company,,Dugdale,MN,&lt;--1921--&gt;,,,,
E. J. Filiatrault,,Duluth,MN,&lt;--1919--&gt;,,,,
Herbert Spindler / Herb Spindler Company,2901 West Superior Street,Duluth,MN,&lt;--1948--&gt;,,,,
International Harvester Company,114 East 1st Street,Duluth,MN,&lt;--1954,,,,
International Harvester Company ~ Truck Branch,3204 Carlton Street,Duluth,MN,1954-1980--&gt;,,,,
"Foss International Trucks, Inc.",3204 Carlton Street,Duluth,MN,&lt;--1984-1985--&gt;,,,,
Rosholt Equipment Company,,Duluth,MN,&lt;--1954--&gt;,,,,
"Hall Equipment, Inc.",210 Garfield Avenue,Duluth,MN,&lt;--1968--&gt;,,,,
Phillippi Equipment Company,,Duluth,MN,,,,,
Anderson De Long Company,,Duquette,MN,&lt;--1947,,,,
E. R. Nelson,,Eagle Bend,MN,&lt;--1948-1958--&gt;,,,,
Adolph Lund (Company),316-318 Demers Avenue,East Grand Forks,MN,&lt;--1934-1949--&gt;,,,,
Hoffert Motor Service,Highway 220 North,East Grand Forks,MN,&lt;--1967-1973--&gt;,,,,
Hoffert Motor Service,1717 Central Avenue NW,East Grand Forks,MN,&lt;--1990,,,,
Farmers Co-op Trading Company,,East Lake,MN,&lt;--1948--&gt;,,,,
Geo. F. Pehling,,Echo,MN,&lt;--1919--&gt;,,,,
Rick Brothers,,Echo,MN,&lt;--1945,,,,
Rust Implement Company,,Echo,MN,&lt;--1948-1958--&gt;,,,,
Echo Motors,,Echo,MN,&lt;--1962-1969--&gt;,,,,
J. L. Rushland & Company,,Eden Valley,MN,&lt;--1913--&gt;,,,,
Jos. S. Fink,,Eden Valley,MN,&lt;--1948--&gt;,,,,
Roelofs Implement Company / Inc.,812 Main Street,Edgerton,MN,&lt;--1948-1980--&gt;,,,,
Anderson & Carlson,,Effie,MN,&lt;--1948--&gt;,,,,
Brookside Service,,Edina,MN,&lt;--1958-1962--&gt;,,,,
Halvorson Bros.,,Elbow Lake,MN,&lt;--1945,,,,
Huseth & Waye,,Elbow Lake,MN,&lt;--1948--&gt;,,,,
Walwick & Ellingson,,Elbow Lake,MN,&lt;--1953-1963,,,,
