Name,Address,City,State,Years_of_Operation,Pylon,Currently,Web,Notes
Frost & Meyer Implement Company,,Le Sueur,MN,,,,,
Elmer McRoberts,,LeRoy,MN,&lt;--1946,,,,
Oksanen & Seese,,LeRoy,MN,1946-1951,,,,
Ken Seese,,LeRoy,MN,1951--&gt;,,,,
Seese Farm Equipment,,LeRoy,MN,&lt;--1955-1958--&gt;,,,,
John Kehoe,,Le Sueur,MN,&lt;--1920--&gt;,,,,
Paul Meyer,,Le Sueur,MN,&lt;--1958-1970--&gt;,,,,
"Bohlke International, Inc.",Highway 169 North,Le Sueur,MN,&lt;--1980--&gt;,,,,
Beise Implement Company,,Lester Prairie,MN,&lt;--1948-1962--&gt;,,,,
Jenneke Oil Company,,Lester Prairie,MN,&lt;--1964-1969--&gt;,,,,
J. Custerman,,Lewiston,MN,&lt;--1909--&gt;,,,,
Yackel Implement Company,50 East Main Street,Lewiston,MN,&lt;--1948-1980--&gt;,,,,
"Lewiston Implement Company, Inc.",Highway 14 West,Lewiston,MN,&lt;--1984--&gt;,,,,
Roerig Hardware Company,,Lewisville,MN,&lt;--1946,,,,
Else Hardware Company,,Lewisville,MN,&lt;--1948--&gt;,,,,
Druck's Service,,Lewisville,MN,&lt;--1958--&gt;,,,,
Lindstrom Implement Store,,Lindstrom,MN,&lt;--1939--&gt;,,,,
Kaufman Lumber & Implement Company,,Lindstrom,MN,&lt;--1948-1958--&gt;,,,,
Nelson-Spelliscy Implement Company,,Litchfield,MN,&lt;--1912--&gt;,,,,
Nelson Implement Company,,Litchfield,MN,&lt;--1914-1915--&gt;,,,,
Weber Implement Company,,Litchfield,MN,&lt;--1948--&gt;,J,,,
Schwartzwald Motors,,Litchfield,MN,&lt;--1958-1969--&gt;,,,,
Arnold's of Litchfield (Inc.),,Litchfield,MN,&lt;--1978-1984--&gt;,,,,
Eich Brothers,,Little Falls,MN,&lt;--1948-1964--&gt;,,,,
F. A. Eich Motors,,Little Falls,MN,&lt;--1967-1969--&gt;,,,,
J. P. Eich Motors,32 Broadway E,Little Falls,MN,&lt;--1973-1974--&gt;,,,,
Bob Eix Implement,,Little Falls,MN,&lt;--1978-1980--&gt;,,,,
Olson's Store,,Littlefork,MN,&lt;--1921--&gt;,,,,
E. E. Polkinghorne & Son,,Littlefork,MN,&lt;--1948--&gt;,,,,
S. H. Haldorson,,London,MN,&lt;--1946,,,,
Lerud Farm Equipment,,London,MN,&lt;--1948-1961--&gt;,,,,
E. E. Polkinghorne & Son(s),,Littlefork,MN,&lt;--1958-1969--&gt;,,,,
Bliese & Bokinskie,,Long Prairie,MN,&lt;--1948--&gt;,,,,
Neuman Motor Company,,Long Prairie,MN,&lt;--1958-1969--&gt;,,,,
Drevlow Implement Company,,Long Prairie,MN,&lt;--1961-1964--&gt;,,,,
"Junak Implement, Inc.",,Long Prairie,MN,&lt;--1978-1980--&gt;,,,,
Longville Garage,,Longville,MN,&lt;--1948-1976--&gt;,,,,
Ray Tabaka,,Longville,MN,&lt;--1958-1969--&gt;,,,,
Nohava Hardware & Implement Company,,Lonsdale,MN,&lt;--1948--&gt;,,,,
Joe Klares,,Loretta,MN,&lt;--1944,,,,
Stromsvold & Stensrud,,Louisburg,MN,&lt;--1946,,,,
Letrud Implement & Motor Company,,Louisburg,MN,&lt;--1948--&gt;,,,,
J. J. Hagstrom,,Lowry,MN,&lt;--1919-1923--&gt;,,,,
John J. Hagstrom & Son,,Lowry,MN,&lt;--1948--&gt;,,,,
Elwood Shackelford,,Luverne,MN,&lt;--1948--&gt;,,,,
Luverne Implement & Auto,,Luverne,MN,&lt;--1950--&gt;,,,,
"Johnson & Olson, Inc.",,Luverne,MN,&lt;--1955-1958--&gt;,,,,
Mark Jacobsen (Inc.),121 South McKenzie Street; 410 West Koehn Avenue,Luverne,MN,&lt;--1959-2012--&gt;,,Jaycox,,
Bussman Brothers,,Lydia,MN,&lt;--1935-1947,,,,
Dahl's Hardware,,Lyle,MN,&lt;--1948-1955--&gt;,,,,
H. R. Dahl,,Mabel,MN,&lt;--1945,,,,
Adam Fron,,Mabel,MN,&lt;--1946,,,,
Johnson Implement Company,,Mabel,MN,&lt;--1948--&gt;,,,,
Bernatz Implement Company,,Mabel,MN,&lt;--1958--&gt;,,,,
"Mabel Farm Equipment, Inc.",,Mabel,MN,&lt;--1966-1984--&gt;,,,,
James Hardware Company,,Madelia,MN,&lt;--1925--&gt;,,,,
Sebo Implement Company,,Madelia,MN,&lt;--1948-1960--&gt;,,,,
George Allen,,Madelia,MN,&lt;--1958--&gt;,,,,
Breckenridge Garage,21 Eager Avenue NE,Madelia,MN,&lt;--1967-1976--&gt;,,,,
McCormick-Deering Store,,Madison,MN,&lt;--1940--&gt;,,,,
Larsen & Son,,Madison,MN,&lt;--1958-1969--&gt;,,,,
Larsen's,Highway 75 South,Madison,MN,&lt;--1978-1984--&gt;,,,,
Larsen & Poula,,Madison,MN,,,,,
L. Fitcher,,Madison Lake,MN,&lt;--1948,,,,
J. N. Johnson,,Mahnomen,MN,&lt;--1922--&gt;,,,,
Kaisers,,Mahnomen,MN,&lt;--1948--&gt;,,,,
Wild Rice Motor Company / Wild Rice Motors,South Main Street & Lincoln Avenue,Mahnomen,MN,&lt;--1958-1974--&gt;,,,,
Kelm & Graff,,Mankato,MN,&lt;--1919-1920--&gt;,,,,
McCormick-Deering Store,426-430 North Front Street,Mankato,MN,&lt;--1940--&gt;,,,,"H. H. Toews, Manager"
International Harvester Company,266 North 2nd Street,Mankato,MN,&lt;--1958-1969--&gt;,,,,
Toews-Mehr Implement Company,1221 North Front Street; 426 North Front Street,Mankato,MN,&lt;--1948-1970--&gt;,J,,,
"Doris International, Inc.",266 North 2nd Street,Mankato,MN,&lt;--1973-1980--&gt;,,,,
"Booher's, Inc.",Highway 14 West & County Road 13,Mankato,MN,&lt;--1975--&gt;,,,,
"Chesley International Trucks, Inc.",301 Cleveland Avenue; 2300 3rd Avenue,Mankato,MN,&lt;--1984-1990--&gt;,,,,
Peterson Feed & Implement Company,,Maple Lake,MN,&lt;--1930-1947,,,,
Robasse Implement Company,,Maple Lake,MN,&lt;--1948--&gt;,,,,
O. Styner & Son,,Maple Plaine,MN,&lt;--1938-1947,,,,
W. L. Dobie,,Mapleton,MN,&lt;--1921--&gt;,,,,
Borchert Hardware Company,,Mapleton,MN,&lt;--1946,,,,
"Adam Fron Implement Company / Adam Fron Hardware & Implements, Inc.",,Mapleton,MN,&lt;--1948-1979,,,,
Marietta Implement Company,,Marietta,MN,&lt;--1948-1980--&gt;,,,,
J. C. Woodruff,,Marshall,MN,&lt;--1923--&gt;,,,,
Smith & Bisbee,,Marshall,MN,&lt;--1925--&gt;,,,,
Knudson International (Inc.),East College Drive; North Highway 23,Marshall,MN,&lt;--1973-1979--&gt;,,,,
"Boerboom International, Inc.",North Highway 23,Marshall,MN,&lt;--1980-1984--&gt;,,,,
Geo. Volkenant,,Mayer,MN,&lt;--1944,,,,
North End Motors,,Mayer,MN,&lt;--1958--&gt;,,,,
L. Esselman,,Mayhew Lake,MN,&lt;--1948--&gt;,,,,
Peterson & Erickson,,Maynard,MN,&lt;--1915--&gt;,,,,
Gibson Hardware & Implement,,Maynard,MN,&lt;--1948--&gt;,,,,
Mazeppa Hardware & Implement Company,,Mazeppa,MN,&lt;--1948--&gt;,,,,
J. B. Firminhac,,McGrath,MN,&lt;--1948--&gt;,,,,
Albert Rasmussen,,McIntosh,MN,&lt;--1948--&gt;,,,,
Kaupang Implement,,McIntosh,MN,&lt;--1962--&gt;,,,,
Stanley Brekke,,McIntosh,MN,&lt;--1964-1980--&gt;,,,,
Paul Sramek,,Meadowlands,MN,&lt;--1948-1964--&gt;,,,,
Jos. Primus & Son,,Melrose,MN,&lt;--1913--&gt;,,,,
Gebeke Sales & Service,307 South 3rd Avenue West,Melrose,MN,&lt;--1967-1976--&gt;,,,,
Hepokoski Hardware,,Menahga,MN,&lt;--1946,,,,
O. M. Groven,,Mentor,MN,&lt;--1948,,,,
Ramberg Bros. Implement,,Mentor,MN,&lt;--1948--&gt;,,,,
Henry Young,,Middle River,MN,&lt;--1947,,,,
Walton's Garage / Walton's (Inc.),,Middle River,MN,&lt;--1962-1984--&gt;,,,,
Hornquist Motor & Implement Company,,Milaca,MN,&lt;--1947-1948--&gt;,,,,
Marudas Motor Sales,,Milaca,MN,&lt;--1958--&gt;,,,,
Millam Implement Company,235 2nd Street SW,Milaca,MN,&lt;--1969-1979,,,,
"Rum River Agriculture, Inc.",235 2nd Street SW,Milaca,MN,1979-1980--&gt;,,,,
Anderson Implement Company,,Milan,MN,&lt;--1926--&gt;,,,,
Anderson Lumber & Implement Company,,Milan,MN,&lt;--1940-1948--&gt;,,,,
Anderson Implement Company,,Milan,MN,&lt;--1958--&gt;,,,,
Springer & Pretzer,,Millville,MN,&lt;--1948--&gt;,,,,
Thorman W. Rosholt (Company),,Minneapolis,MN,&lt;--1930-1936--&gt;,,,,
T. W. Rosholt Company,,Minneapolis,MN,&lt;--1939--&gt;,,,,
Rosholt Equipment Company,3138 Snelling Avenue,Minneapolis,MN,&lt;--1954--&gt;,,,,
International Harvester Company,750 North 4th Street,Minneapolis,MN,&lt;--1958--&gt;,,,,
International Harvester Company,2723 (2727) University Avenue SE,Minneapolis,MN,&lt;--1958-1969--&gt;,,,,
International Harvester Company ~ Truck Branch,3000 Broadway Street NE,Minneapolis,MN,&lt;--1973-1980--&gt;,,,,
"North Star International Trucks, Inc.",3000 Broadway Street NE,Minneapolis,MN,&lt;--1984-1990--&gt;,,Astleford Int'l,,
"Hall Equipment, Inc.",2360 Highway 100 South,Minneapolis,MN,&lt;--1967-1969--&gt;,,,,
International Harvester Used Truck Center,720 Hoover Street NE,Minneapolis,MN,&lt;--1980--&gt;,,,,
Phillippi Equipment Company,2360 Highway 100,Minneapolis,MN,,,,,
V. V. Gislason Hardware & Implement (Company),,Minneota,MN,&lt;--1948-1968--&gt;,,,,
Putz Bros. Garage / Putz Bros.,,Minnesota Lake,MN,&lt;--1930-1955--&gt;,,,,
"Morrie's Imports, Inc.",12520 Wayzata Blvd.,Minnetonka,MN,&lt;--1977--&gt;,,,,
Erickson Motor Company,,Monterey (Trimont),MN,&lt;--1958--&gt;,,,,
Campbell Implement Company,,Montevideo,MN,&lt;--1920-1927--&gt;,,,,
Alvig Motor Sales,,Montevideo,MN,&lt;--1948--&gt;,,,,
Flinn's,,Montevideo,MN,&lt;--1958--&gt;,,,,
"Larson Brothers, Inc.",,Montevideo,MN,&lt;--1962-1969--&gt;,,,,
"Dean Rhodes, Inc.",Highway 212 West,Montevideo,MN,&lt;--1968--&gt;,,,,
"Moon International, Inc.",Highway 7 East,Montevideo,MN,&lt;--1978-1984--&gt;,,,,
Pany Hardware Company,,Montgomery,MN,&lt;--1931-1948--&gt;,,,,
Peterson Feed & Implement Company,,Monticello,MN,&lt;--1930-1931--&gt;,,,,
Peterson Implement Company,,Monticello,MN,&lt;--1948--&gt;,J,,,
Hoglund Bus Company,South Highway 25; Highway 25 & I-94; 116 East Oakwood Drive,Monticello,MN,1956-2015--&gt;,,,,
Baker Implement,,Monticello,MN,,,,,
Wright Hardware Company,,Moorhead,MN,&lt;--1930--&gt;,,,,
Anderson-Stadum Pontiac Company,,Moorhead,MN,&lt;--1958--&gt;,,,,
Anderson Pontiac Company (Inc.),Center Avenue,Moorhead,MN,&lt;--1961-1976--&gt;,,,,
"Anderson Pontiac-GMC, Inc.",1313 30th Avenue S,Moorhead,MN,&lt;--1977-1980--&gt;,,,,
Kroeber Equipment Company,I-94 & Highway 75 South,Moorhead,MN,,,,,
Phillippi Equipment Company,,Moorhead,MN,,,,,
Ellefsons Farm Store,,Moose Lake,MN,&lt;--1948--&gt;,,,,
Macs Service & Repair,,Moose Lake,MN,&lt;--1962-1967--&gt;,,,,
Kanabec Hardware Company,,Mora,MN,&lt;--1948,,,,
Loken & Larson,,Mora,MN,&lt;--1948--&gt;,,,,
Tinker & Johnson,,Mora,MN,&lt;--1958--&gt;,,,,
Anderman Motor (Company),755 South Highway 65,Mora,MN,&lt;--1962-1974--&gt;,,,,
Morgan Implement Company,,Morgan,MN,&lt;--1926-1953--&gt;,,,,
Harold & Louie's Standard Service,,Morgan,MN,&lt;--1958-1962--&gt;,,,,
J. L. Hockert,,Morris,MN,&lt;--1922--&gt;,,,,
Hockert & Noonan,,Morris,MN,&lt;--1948-1958--&gt;,,,,
Olson Implement & Supply,Highway 28 West,Morris,MN,&lt;--1966--&gt;,,,,
"Olson Supply, Inc",Highway 28 West,Morris,MN,&lt;--1978-1984--&gt;,,,,
Fuhrman Buick,Highway 9 South,Morris,MN,&lt;--1962-1977--&gt;,,,,
"Fuhrman Motors, Inc.",Highway 9 South,Morris,MN,&lt;--1979-1984--&gt;,,,,
Stimmler Implement,,Morris,MN,,,,,
V. S. Komulainen,,Mountain Iron,MN,&lt;--1939-1946,,,,
Thiessen Implement Company,,Mountain Lake,MN,&lt;--1948-1958--&gt;,,,,
Johnston Chevrolet Company,,Nashwauk,MN,&lt;--1948--&gt;,,,,
Podominick Service,,Nashwauk,MN,&lt;--1958-1962--&gt;,,,,
Raymond Bunting,,Nassau,MN,&lt;--1948,,,,
Larson Hardware Company,,Nerstrand,MN,&lt;--1948--&gt;,,,,
O. F. Bielke,,New Auburn,MN,&lt;--1933--&gt;,,,,
Rivers Garage,,New Auburn,MN,&lt;--1937--&gt;,,,,
Al Rivers Implement Company,,New Auburn,MN,&lt;--1940-1948--&gt;,,,,
Paron Motors,1561 Highway 8,New Brighton,MN,&lt;--1958-1979--&gt;,,,,
Holm Brothers,,New London,MN,&lt;--1948--&gt;,,,,
P. J. Welter,,New Market,MN,&lt;--1914--&gt;,,,,
Mamer & Deutsch,,New Prague,MN,&lt;--1914-1916--&gt;,,,,
Vanasek Hardware,,New Prague,MN,&lt;--1945-1947,,,,
H. W. Implement Company,,New Prague,MN,&lt;--1948--&gt;,,,,
H & W Equipment Company,Highway 13-21 South; 500 4th Avenue Southwest,New Prague,MN,&lt;--1958-1984--&gt;,,,,No longer a CIH dealer.
J. A. Christianson,,New Richland,MN,&lt;--1922--&gt;,,,,
Boie Implement Company,,New Richland,MN,&lt;--1948-1962--&gt;,,,,
"Budach Implement, Inc.",219 NE 3rd Street,New Richland,MN,&lt;--1978-1984--&gt;,,,,No longer a CIH dealer.
Byron Implement Company,,New Richland,MN,,,,,
Robert Fesenmaier (Inc.),11 Minnesota Street,New Ulm,MN,&lt;--1926-1963--&gt;,,,,
Budahn's International Garage (Inc.) / Budahn Garage,1800 North State Street,New Ulm,MN,&lt;--1962-1985--&gt;,,,,
"Brown County Implement, Inc.",Junction Highways 15 & 68 South,New Ulm,MN,&lt;--1978-1984--&gt;,,,,
Piilola Kela Mattson Company,,New York Mills,MN,&lt;--1948--&gt;,,,,
P-K-M & Company,,New York Mills,MN,&lt;--1958--&gt;,,,,
Hi-Way Auto & Implement Company,,New York Mills,MN,&lt;--1962-1973--&gt;,,,,
Newfolden Machine Company,,Newfolden,MN,&lt;--1948--&gt;,,,,
Roxin Implement Company,,Nicollet,MN,&lt;--1948--&gt;,,,,
Anthony Implements,RFD St. Peter,Norseland,MN,&lt;--1936-1949--&gt;,,,,
Collins Implement Company,,North Branch,MN,&lt;--1917--&gt;,,,,
Collins & Swanson,,North Branch,MN,&lt;--1946,,,,
McCann Implement Company,,North Branch,MN,&lt;--1948-1958--&gt;,,,,
"Booher's, Inc.",1717 Howard Drive,North Mankato,MN,&lt;--1976-1980--&gt;,,Arnolds,,
Northfield Implement Company,,Northfield,MN,&lt;--1948-1969--&gt;,,,,
Miller Motor & Implement Company,Highway 3 South,Northfield,MN,&lt;--1973-1980--&gt;,,,,
Anthony Implement Company,,Northome,MN,&lt;--1942--&gt;,,,,
La Brie Implement Company,,Northome,MN,&lt;--1948-1958--&gt;,,,,
Roehning Implement Company,,Northome,MN,&lt;--1962-1964--&gt;,,,,
Northrup Implement Company,,Northrup,MN,&lt;--1948--&gt;,,,,
"Greenberg Implement, Inc. / Greenbergs, Inc.",19745 Nowthen Blvd. NW,Nowthen,MN,&lt;--1978-2009--&gt;,,,,
J. C. Ruthenbeck & Son,,Okabena,MN,&lt;--1946,,,,
Ray Ahrens Implement (Company),,Okabena,MN,&lt;--1948-1970--&gt;,,,,
Kenny Ellis,,Oklee,MN,&lt;--1948--&gt;,,,,
Ferge's Garage,,Olivia,MN,&lt;--1948--&gt;,J,,,
Ferge's,,Olivia,MN,&lt;--1956-1960--&gt;,,,,
Bostrom Garage,,Onamia,MN,&lt;--1948-1958--&gt;,,,,
Bialka Brothers,,Opole,MN,&lt;--1946,,,,
H. M. Vagstad,,Ormsby,MN,&lt;--1921--&gt;,,,,
Ormsby Farmers Grain Company,,Ormsby,MN,&lt;--1948-1964--&gt;,,,,
Lammis,,Orr,MN,,,,,
Ortonville Implement Company,,Ortonville,MN,&lt;--1926--&gt;,,,,
A. K. Evans & Company,,Ortonville,MN,&lt;--1938--&gt;,,,,
Ortonville Equipment Company,,Ortonville,MN,&lt;--1948--&gt;,,,,
Schaffer Implement Company,,Ortonville,MN,&lt;--1958-1964--&gt;,,,,
"Vic Hoffman & Son, Inc.",,Ortonville,MN,&lt;--1967-1969--&gt;,,,,
Davis Implement Company,,Ortonville,MN,,,,,
Brown Bros. Implement (Company),,Osakis,MN,&lt;--1940-1946,,,,
Nelson Implement,,Osakis,MN,&lt;--1948--&gt;,,,,
Shrode Equipment,,Osakis,MN,&lt;--1964-1976--&gt;,,,,
Heinen Mercantile Company,,Osseo,MN,&lt;--1948--&gt;,,,,
Heinen Hardware & Implement Company,,Osseo,MN,&lt;--1958-1962--&gt;,,,,
Hadland & Osterud (Inc.),Main Street,Ostrander,MN,&lt;--1948-1984--&gt;,,,,
Buxton & McClintock,,Owatonna,MN,1902-1911--&gt;,,,,
Virtue & Pound Company,223 North Cedar Avenue,Owatonna,MN,&lt;--1942-1948--&gt;,,,,
Service Garage,,Owatonna,MN,&lt;--1958-1964--&gt;,,,,
Reinhardt Motors,,Owatonna,MN,&lt;--1967-1969--&gt;,,,,
Steele County Implement Company,2010 South Cedar Avenue,Owatonna,MN,&lt;--1970-1984--&gt;,,,,
Wilkins Bros.,,Park Rapids,MN,&lt;--1915--&gt;,,,,
McFarren Implement Company,,Park Rapids,MN,&lt;--1948-1958--&gt;,,,,
McFarren's (Inc.),403 Main Avenue S,Park Rapids,MN,&lt;--1962-1980--&gt;,,,,
C. W. Howe,,Parkers Prairie,MN,&lt;--1948,,,,
Bergquist Implement,,Parkers Prairie,MN,&lt;--1948--&gt;,,,,
Farmers Co-op Association,,Paynesville,MN,&lt;--1948--&gt;,,,,
Paynesville Motor Company,311 Minnie Street,Paynesville,MN,&lt;--1958-1973--&gt;,,,,
Torborg Equipment Company,27542 Highway 23,Paynesville,MN,&lt;--1964-1984--&gt;,,,,No longer a CIH dealer. IH parts from salvage.
Farmers Corporation,,Paynesville,MN,,,,,
Ed. Thurnau,,Pelican Rapids,MN,&lt;--1912-1914--&gt;,,,,
Uhlenkott & Schoener,,Pelican Rapids,MN,&lt;--1925--&gt;,,,,
Hans J. Thorstensen,,Pelican Rapids,MN,&lt;--1932--&gt;,,,,
McDunn Farm Store,,Pelican Rapids,MN,&lt;--1948--&gt;,,,,
Gerald Evenson / Gerald N. Evenson (Inc.),835 1st Street SW; Highway 59 South,Pelican Rapids,MN,&lt;--1964-2014--&gt;,,,,
Co-op Creamery Association,,Pequot Lakes,MN,&lt;--1947,,,,
A. Marckel,,Perham,MN,1902-1912--&gt;,,,,
Mattfeld & Jahn,,Perham,MN,&lt;--1922--&gt;,,,,
Lehmkuhl & Jahn,,Perham,MN,&lt;--1931-1946,,,,
Perham Farm Supply Company / Inc.,157 2nd Avenue SW,Perham,MN,1946-1995--&gt;,J  P,,,
Lee Hardware & Implement Company,,Perley,MN,&lt;--1948-1950--&gt;,,,,
Hoganson & Larson,,Perley,MN,,,,,
Pierz Implement Company,,Pierz,MN,&lt;--1948,,,,
Seelen Bros.,,Pierz,MN,&lt;--1948--&gt;,,,,
Gilbride Motors,,Pierz,MN,&lt;--1962--&gt;,,,,
P. H. Sorg,,Pillager,MN,&lt;--1945,,,,
W. A. Sauser,,Pine City,MN,&lt;--1948--&gt;,,,,
Midway Nash Motors,,Pine City,MN,&lt;--1958--&gt;,,,,
Midway Rambler,,Pine City,MN,&lt;--1962-1964--&gt;,,,,
"Benson AMC Jeep, Inc.",805 6th Street,Pine City,MN,&lt;--1979-1980--&gt;,,,,
Mott Implement Company,,Pine Island,MN,&lt;--1948--&gt;,,,,
Sherwood Houston,,Pine River,MN,&lt;--1948--&gt;,,,,
Kipp Farm Equipment Company,North Hiawatha Avenue & 2nd Street NE,Pipestone,MN,&lt;--1948-1949--&gt;,,,,
Gordon Ahrendt Implement (Company),,Pipestone,MN,&lt;--1958-1969--&gt;,,,,
Jack Farrell Implement Company,Highway 30 East; Highway 75 South,Pipestone,MN,&lt;--1973-1984--&gt;,,Titan Machinery,,
Julius Boehlke,,Plainview,MN,&lt;--1927--&gt;,,,,
"Schultz Implement Company, Inc.",412 West Broadway,Plainview,MN,&lt;--1948-1984--&gt;,P,,,"44.165190, -92.171770"
T. F. Miller,,Plato,MN,&lt;--1913--&gt;,,,,
Plato Garage,,Plato,MN,&lt;--1948--&gt;,,,,
P. E. Schoenauer,,Plummer,MN,&lt;--1948--&gt;,,,,
Le Roy Thompson Implement,,Porter,MN,&lt;--1948--&gt;,,,,
M. C. Eischen & Son,,Preston,MN,&lt;--1944,,,,
Preston Implement Company,,Preston,MN,&lt;--1948--&gt;,,,,
Hall Implement Company,,Princeton,MN,&lt;--1948-1958--&gt;,,,,
Gerdin Sales & Service,,Princeton,MN,&lt;--1964-1969--&gt;,,,,
Prior Lake Farm Store,,Prior Lake,MN,&lt;--1958--&gt;,,,,
Brendegen's Sales & Service,,Proctor,MN,&lt;--1958-1969--&gt;,,,,
Glenn W. Jahns / Glenn Jahns Implement,,Racine,MN,&lt;--1948-1958--&gt;,J,,,
Racine Implement Company,,Racine,MN,&lt;--1962-1975--&gt;,,,,
Mulder & Louters Company,,Raymond,MN,&lt;--1948--&gt;,,,,
John N. Helm,,Red Lake Falls,MN,&lt;--1940--&gt;,,,,
Frank J. Helm,,Red Lake Falls,MN,&lt;--1947,,,,
Helm Implement,,Red Lake Falls,MN,&lt;--1948--&gt;,,,,
Schantzen Motors,,Red Lake Falls,MN,&lt;--1969--&gt;,,,,
"Tomfohr Implement Company, Inc.",231 Bluff Street,Red Wing,MN,&lt;--1948-1964--&gt;,J  P,,,"44.567602, -92.531010"
"Lawrence Motors, Inc.",Highway 61 West; 3154 North Service Drive,Red Wing,MN,&lt;--1967-1990--&gt;,,,,
Sebo Implement Company,,Redwood Falls,MN,&lt;--1926--&gt;,,,,
Gluth Implement Company,826 East Bridge Street,Redwood Falls,MN,&lt;--1948--&gt;,J  P,,,"44.541050, -95.106530"
Hopfenspirger-Schoffman (Implement) (Inc.),826 East Bridge Street,Redwood Falls,MN,&lt;--1960-1980--&gt;,P,,,"44.541050, -95.106530"
"Schoffman's, Inc.",826 East Bridge Street,Redwood Falls,MN,&lt;--1984--&gt;,P,,,"44.541050, -95.106530"
Heins & Company,,Renville,MN,&lt;--1909--&gt;,,,,
Klaus Mulder,,Renville,MN,&lt;--1940--&gt;,,,,
Renville Implement Company,,Renville,MN,&lt;--1947-1948--&gt;,,,,
"Fuller & Fischer, Inc.",,Renville,MN,&lt;--1958-1964--&gt;,,,,
