Name,Address,City,State,Years_of_Operation,Pylon,Currently,Web,Notes
"Fullers, Inc.",405 Park Avenue W,Renville,MN,&lt;--1967-1984--&gt;,,,,
J. N. Kremer & Company,,Rice,MN,&lt;--1922--&gt;,,,,
Fromelt Implement Company,,Rice,MN,&lt;--1948-1980--&gt;,J,,,
Gerhardt Implement Company,,Richfield,MN,&lt;--1945,,,,
Astleford Equipment Company (Inc.),400 West 78th Street,Richfield,MN,&lt;--1948-1985--&gt;,J,,,Heavily modified?
Meyer & Frank,,Richmond,MN,&lt;--1915--&gt;,,,,
Straus Implement Company,,Richmond,MN,&lt;--1948--&gt;,,,,
"Crystal Motors, Inc.",,Robbinsdale,MN,&lt;--1958-1964--&gt;,,,,
H. O. Lester,,Rochester,MN,1926--&gt;,,,,
McCormick-Deering Store,,Rochester,MN,&lt;--1944,,,,
Allen-Lloyd Company,,Rochester,MN,&lt;--1948-1958--&gt;,,,,
Rochester International Sales,,Rochester,MN,&lt;--1962-1964--&gt;,,,,
Selby Truck Sales,1825 7th Street NW,Rochester,MN,&lt;--1967-1974--&gt;,,,,
"Adamson Motors, Inc.",1825 7th Street NW; 4800 Highway 52 North,Rochester,MN,&lt;--1976-1980--&gt;,,,,
Ace Truck & Equipment Company,2729 Whynaught Court SE,Rochester,MN,&lt;--1984-1985--&gt;,,,,
"Dallas Truck Centers, Inc.",2729 Whynaught Court SE,Rochester,MN,&lt;--1990--&gt;,,Interstate,,
Rockford Hardware Company,,Rockford,MN,&lt;--1916--&gt;,,,,
Heinen Mercantile Company,12820 Main Street,Rodgers,MN,&lt;--1948-1984--&gt;,,,,
Rose Creek Farm Service,,Rose Creek,MN,&lt;--1946,,,,
Archie R. Lee,,Roseau,MN,&lt;--1936-1947,,,,
Carl J. Wahlberg,,Roseau,MN,&lt;--1948--&gt;,,,,
Dicks Texaco,,Roseau,MN,&lt;--1967--&gt;,,,,
Roseau Diesel Service,112 2nd Avenue SW,Roseau,MN,&lt;--1973--&gt;,,,,
Rechtzigel Implement & Motor Company,,Rosemount,MN,&lt;--1935-1947,,,,
Wilroy Company (Inc.),,Rosemount,MN,&lt;--1948-1958--&gt;,,,,
Burgett Implement Company,,Rothsay,MN,&lt;--1948-1949--&gt;,,,,
Charley-Holman Equipment Company,,Rothsay,MN,&lt;--1958--&gt;,,,,
C. M. Jorve,,Rothsay,MN,,,,,
Odegaard Feed & Implement Company,,Rush City,MN,&lt;--1948--&gt;,J,,,
Odegaard Buick & Implement Company,,Rush City,MN,&lt;--1958--&gt;,,,,
John Eggen & Son,,Rushford,MN,&lt;--1919--&gt;,,,,
Miller Truck & Implement Company,,Rushford,MN,&lt;--1948-1962--&gt;,,,,
Rushford Implement Company,,Rushford,MN,,,,,
Louis Lietz,,Rushmore,MN,&lt;--1948-1962--&gt;,,,,
Brinkmeyer Auto & Implement Company,,Russell,MN,&lt;--1948--&gt;,,,,
Nelson Implement Company,,Ruthton,MN,&lt;--1948-1958--&gt;,,,,
Ristvedt Bros.,,Sacred Heart,MN,&lt;--1909--&gt;,,,,
P. N. Romness & Sons,,Sacred Heart,MN,&lt;--1925--&gt;,,,,
Romness Brothers,,Sacred Heart,MN,&lt;--1948--&gt;,,,,
Fox Bros. Garage,,Sanborn,MN,&lt;--1958-1964--&gt;,,,,
Hutter Motor Sales,,Sandstone,MN,&lt;--1958--&gt;,,,,
J. J. Smith Implement Company,,Sauk Centre,MN,&lt;--1948--&gt;,,,,
Rondestvedt Farm Equipment,,Sauk Centre,MN,&lt;--1958--&gt;,,,,
Gebeke Sales & Service,Highway 71 North,Sauk Centre,MN,&lt;--1962-1964--&gt;,,,,
Farmers Co-op Elevator,,Sauk Centre,MN,&lt;--1978-1980--&gt;,,,,
Andy's Standard Service,,Sauk Rapids,MN,&lt;--1958-1969--&gt;,,,,
Hall Equipment,600 West Highway 13,Savage,MN,&lt;--1973-1976--&gt;,,,,
International Harvester Company ~ Payline Branch,5633 West Highway 13,Savage,MN,&lt;--1979-1980--&gt;,,,,
International Harvester Used Truck Center,5633 West Highway 13,Savage,MN,&lt;--1980-1983--&gt;,,,,
Sebeka Co-op Association,,Sebeka,MN,&lt;--1948-1960--&gt;,,,,
Wm. C. Sarkela,,Sebeka,MN,&lt;--1958-1969--&gt;,,,,
Wm. F. Marschall & Son,,Shakopee,MN,&lt;--1948--&gt;,,,,
Malme Hardware & Implement Company,,Shelly,MN,&lt;--1948-1952--&gt;,,,,
Beyers Hardware & Implement Company,,Shelly,MN,&lt;--1958--&gt;,,,,
Efteland & Hanson,,Shelly,MN,,,,,
Walter Hansen,,Sherburn,MN,&lt;--1948--&gt;,,,,
Wiese Implement Company,,Slayton,MN,&lt;--1945,M,,,
Hovis Implement Company,,Slayton,MN,1945--&gt;,J,,,
McNeil Implement,,Slayton,MN,&lt;--1958--&gt;,,,,
Slayton International (Inc.),Maple Avenue & Highway 30,Slayton,MN,&lt;--1967-1984--&gt;,,,,
Kelm & Schmidt,,Sleepy Eye,MN,&lt;--1926--&gt;,,,,
Renneke Company,237 West Main Street,Sleepy Eye,MN,&lt;--1948--&gt;,,,,
Evenson Bros.,,Sleepy Grove,MN,&lt;--1948--&gt;,,,,
Priebe Motor Company,,South St. Paul,MN,&lt;--1958-1964--&gt;,,,,
Allan Halvorson,,Spicer,MN,&lt;--1942--&gt;,,,,
"Halvorson & Company (Inc.) / Halvorson Company, Inc.",138 Lake Avenue North,Spicer,MN,&lt;--1948-1990--&gt;,,,,Truck parts only (and appliances).
Valley Truck & Implement Company,,Spring Valley,MN,&lt;--1948--&gt;,,,,
Bradt Implement Company,,Spring Valley,MN,,,,,
Springfield Implement Company,,Springfield,MN,&lt;--1925-1932--&gt;,,,,
Schilling's (Implement Department),,Springfield,MN,&lt;--1948--&gt;,,,,
Schilling Implement Company,,Springfield,MN,&lt;--1958-1970--&gt;,,,,
Cullen's Garage,,Springfield,MN,&lt;--1958--&gt;,,,,
Steenhovens,,Springfield,MN,&lt;--1978-1980--&gt;,,,,
Evenson Brothers,,Spring Grove,MN,&lt;--1958--&gt;,,,,
Grove Sales & Service,,Spring Grove,MN,&lt;--1962-1969--&gt;,,,,
Leino's Grocery,,Squaw Lake,MN,,,,,
F. J. Forestell,,St. Charles,MN,&lt;--1917--&gt;,,,,
"Schultz Implement Company, Inc.",1249 Whitewater Avenue,St. Charles,MN,&lt;--1948-1984--&gt;,P,,,"43.966530, -92.064750"
Patterson Quarries (Inc.),,St. Charles,MN,&lt;--1958-1969--&gt;,,,,
Patterson Truck Sales,,St. Charles,MN,&lt;--1973--&gt;,,,,
E. F. Hager,,St. Clair,MN,&lt;--1948--&gt;,,,,
St. Cloud Implement Company,,St. Cloud,MN,&lt;--1948--&gt;,,,,
Arnold G. Soltis,,St. Cloud,MN,&lt;--1949--&gt;,,,,
Arnold Equipment Company,28 NE 6th Avenue,St. Cloud,MN,&lt;--1965--&gt;,P,,,"45.567760, -94.146280"
"Arnold's Equipment, Inc.",Highway 23 East,St. Cloud,MN,&lt;--1978-1984--&gt;,,,,
International Harvester Company,102-112 6th Avenue North,St. Cloud,MN,&lt;--1922--&gt;,,,,
International Harvester Company,536 East St. Germain Street,St. Cloud,MN,&lt;--1946-1969--&gt;,,,,
A. Gatterberg,,St. Hilaire,MN,&lt;--1947,,,,
Nelson & Berge Implement Company,,St. James,MN,&lt;--1948--&gt;,,,,
Malmgren Brothers Implement Company,,St. James,MN,&lt;--1958--&gt;,,,,
Malmgren Implement,,St. James,MN,&lt;--1978-1984--&gt;,,,,
Hovde Motor Company,,St. James,MN,&lt;--1964-1969--&gt;,,,,
"Holand Motors, Inc.",,St. Louis Park,MN,&lt;--1958-1969--&gt;,,,,
Rothstein Implement Company,,St. Martin,MN,&lt;--1948--&gt;,,,,
"Rothstein Implements, Inc.",160 Maine Street,St. Martin,MN,&lt;--1958-1984--&gt;,,,,
H. W. Dick,,St. Michael,MN,&lt;--1919--&gt;,,,,
Welter Implement Company,,St. Michael,MN,&lt;--1948-1962--&gt;,,,,
"Welters, Inc.",19 Main Street S,St. Michael,MN,&lt;--1967-1984--&gt;,,,,
"Geiger Company, Inc",26-28 East Chicago Avenue,St. Paul,MN,&lt;--1948-1952--&gt;,,,,
"C. P. Casperson, Inc.",,St. Paul,MN,&lt;--1958--&gt;,,,,
"Geiger Company, Inc.",,St. Paul,MN,&lt;--1958--&gt;,,,,
Gladstone Service,,St. Paul,MN,&lt;--1958--&gt;,,,,
Central Warehouse Garage,,St. Paul,MN,&lt;--1958-1962--&gt;,,,,
"Quigley Motor Sales, Inc.",,St. Paul,MN,&lt;--1962-1964--&gt;,,,,
"A & M Industrial Tractor, Inc.",2489 Franklin Avenue,St. Paul,MN,&lt;--1978--&gt;,,,,
"Fox Brothers, Inc.",740 North Concord Street,St. Paul,MN,,,,,
International Harvester Company,2572 University Avenue,St. Paul,MN,&lt;--1946-1961--&gt;,,,,
International Harvester Company,215 University Avenue,St. Paul,MN,&lt;--1958--&gt;,,,,
International Harvester Company ~ Truck Branch,775 Rice Street,St. Paul,MN,&lt;--1962-1980--&gt;,,,,
International Harvester Company,2199 Charles Street,St. Paul,MN,,,,,
Ransom & Lindberg,,St. Peter,MN,&lt;--1922--&gt;,,,,
Anthony Implements,,St. Peter,MN,&lt;--1948-1949--&gt;,,,,
Valley Implement Company,,St. Peter,MN,&lt;--1958--&gt;,,,,
Lager's (Inc.),910 North Minnesota Avenue,St. Peter,MN,&lt;--1967-1980--&gt;,,,,
Interstate Lumber Company,,Stacy,MN,&lt;--1945,,,,
Honstad Implement Company,,Stanley,MN,&lt;--1948--&gt;,,,,
Tyrrell Implement Company / Tyrrell's,119 2nd Avenue NW,Staples,MN,&lt;--1948-1976--&gt;,J  P,,,"46.356040, -94.801520"
Farmer's Store,,Starbuck,MN,&lt;--1913--&gt;,,,,
Ed Chalenburg & Son,,Starbuck,MN,&lt;--1946,,,,
Lindberg Implement,,Starbuck,MN,&lt;--1948-1969--&gt;,,,,
Stephen Implement Company,,Stephen,MN,&lt;--1944-1962--&gt;,,,,
Stephen Oil & Implement Company / Inc.,,Stephen,MN,&lt;--1964-1969--&gt;,,,,
Ed Studer,,Stewart,MN,&lt;--1948--&gt;,,,,
Wacker's,,Stewart,MN,,,,,
A. G. Wilson & Sons,,Stewartville,MN,&lt;--1945,,,,
Stillwater Market Company,,Stillwater,MN,&lt;--1928--&gt;,,,,
Carlson Brothers,,Stillwater,MN,&lt;--1948--&gt;,,,,
Kelly Motors,,Stillwater,MN,&lt;--1958--&gt;,,,,
Storden Implement Company,,Storden,MN,&lt;--1948--&gt;,,,,
Carey's Implement,,Storden,MN,&lt;--1958--&gt;,,,,
Farmers Grain Company,,Storden,MN,&lt;--1978-1984--&gt;,,,,
Sturgeon Lake Garage,,Sturgeon Lake,MN,&lt;--1958-1964--&gt;,,,,
Negaard Machine Company,,Sunburg,MN,&lt;--1948--&gt;,,,,
Swatara Service Station,,Swatara,MN,&lt;--1929--&gt;,,,,
L. P. Szarzynski,,Taunton,MN,&lt;--1945,,,,
Beck Hardware,,Taunton,MN,&lt;--1948-1958--&gt;,,,,
Lundberg Implement Company,,Taylors Falls,MN,&lt;--1948--&gt;,,,,
C. Gustafson & Son (Inc.),,Thief River Falls,MN,&lt;--1923-1965--&gt;,,,,
T & S Implement Company,,Thief River Falls,MN,&lt;--1967-1969--&gt;,,,,
Wennberg's,Oakland Park Road,Thief River Falls,MN,&lt;--1968--&gt;,,,,
Falls Diesel Service,Highway 59 North,Thief River Falls,MN,&lt;--1973-1976--&gt;,,,,
Anderson Equipment,,Thief River Falls,MN,,,,,
Standard Motor Company,,Tower,MN,&lt;--1958--&gt;,,,,
Ruthenbeck Implement Company,,Tracy,MN,&lt;--1948-1958--&gt;,,,,
"Ruthenbeck & Krieg, Inc.",,Tracy,MN,&lt;--1962-1969--&gt;,,,,
"Petersen-Baack, Inc.",Highway 14 & 8th Street,Tracy,MN,&lt;--1975-1980--&gt;,,,,
Johnson & Johnson,,Traverse,MN,&lt;--1944,,,,
Triumph Implement Company,,Trimont (Triumph),MN,&lt;--1948-1964--&gt;,,,,
Wm. Roth Implement Company,,Truman,MN,&lt;--1948--&gt;,,,,
Truman Equipment Company,,Truman,MN,&lt;--1955-1967--&gt;,,,,
"Peterson & Vogt / Peterson-Vogt, Inc.",,Truman,MN,&lt;--1978-1984--&gt;,,,,
M. J. Erickson Company,,Twin Valley,MN,&lt;--1967-1969--&gt;,,,,
Arrowhead Garage,,Two Harbors,MN,&lt;--1958--&gt;,,,,
"Ramey Mfg. & Eng., Inc.",,Two Harbors,MN,&lt;--1962--&gt;,,,,
Andersons Sales,,Two Harbors,MN,&lt;--1964-1969--&gt;,,,,
Barko Loader Service,Highway 61 West,Two Harbors,MN,&lt;--1973-1974--&gt;,,,,
Melgaard Implement Company,,Tyler,MN,&lt;--1948-1958--&gt;,,,,
"Tyler Implement Company, Inc.",North Main Street,Tyler,MN,&lt;--1962-1984--&gt;,,,,
Henry Gibson,,Ulen,MN,&lt;--1940--&gt;,,,,
Gibson Implement Company,,Ulen,MN,&lt;--1948--&gt;,J,,,
Ulen Implement Company,,Ulen,MN,&lt;--1957-1964--&gt;,,,,
Nygaards Farm Equipment,,Ulen,MN,&lt;--1967-1969--&gt;,,,,
Erickson Implement Company,,Upsala,MN,&lt;--1948--&gt;,,,,
H. C. Calvert / H. Calvert,,Verndale,MN,&lt;--1913-1915--&gt;,,,,
Andy's Cash Store,,Verndale,MN,&lt;--1946,,,,
Wm. Nelsen / Vesta Feed Mill,,Vesta,MN,&lt;--1948--&gt;,,,,
William Braunworth,,Victoria,MN,&lt;--1942-1948--&gt;,,,,
Braunworth Equipment Company,,Victoria,MN,&lt;--1958--&gt;,,,,
"Hall Equipment, Inc.",,Virginia,MN,&lt;--1968--&gt;,,,,
International Harvester Company ~ Payline Branch,1400 West Chestnut Street,Virginia,MN,&lt;--1978-1980--&gt;,,,,
Virginia Work People's Trading Company,,Virginia,MN,,,,,
V. C. Hopfenspirger,,Wabasso,MN,&lt;--1946,,,,
Baltes Implement Company,,Wabasso,MN,&lt;--1948--&gt;,,,,
Redwood County Farm Bureau Service Association,,Wabasso,MN,&lt;--1958--&gt;,,,,
Waconia Service Station,,Waconia,MN,&lt;--1962-1964--&gt;,,,,
Uselman Implement Company,,Wadena,MN,&lt;--1948--&gt;,,,,
"Uselman's, Inc.",Highway 10 East,Wadena,MN,&lt;--1958-1980--&gt;,,,,
Alexandria Diesel,Highway 10 East,Wadena,MN,&lt;--1990--&gt;,,,,
Robert Schmidt,,Waldorf,MN,&lt;--1920-1929--&gt;,,,,
Orton Motor,,Walker,MN,&lt;--1973--&gt;,,,,
Nordgren & Paulson,,Walnut Grove,MN,&lt;--1911--&gt;,,,,
A. O. Egge,,Walnut Grove,MN,&lt;--1945,,,,
Longs Implement Company,,Walnut Grove,MN,&lt;--1948,J  M,,,
Nelson Implement Company,,Walnut Grove,MN,1948-1957,,,,
"Sell Brothers, Inc.",Highway 14,Walnut Grove,MN,1957-1984--&gt;,,,,
Heydt Auto Company,,Waltham,MN,&lt;--1948--&gt;,,,,
"Waltham Equipment, Inc.",,Waltham,MN,&lt;--1955-1984--&gt;,,,,
Syverson Hardware & Implement Company,,Wanamingo,MN,&lt;--1948--&gt;,,,,
"Lundgren, Wittensten & Company",,Warren,MN,&lt;--1915-1920--&gt;,,,,
Warren Implement Company (Inc.),Highway 75 South,Warren,MN,&lt;--1942-1962--&gt;,P,,,
International Harvester Sales & Service,Highway 75 South,Warren,MN,&lt;--1963-1973--&gt;,,,,
Warren Implement Company (Inc.),4526 Highway 75 South,Warren,MN,&lt;--1974-1985--&gt;,,,,
Warroad Motors,Highway 11 South,Warroad,MN,&lt;--1969-1973--&gt;,,,,
"McLoone Bathke Brown Company, Inc.",,Waseca,MN,&lt;--1944,,,,
Keeley Farm Equipment Company,,Waseca,MN,&lt;--1946,,,,
Osmundson-Woodall Company,114 East Elm Avenue; 620 West Elm Avenue,Waseca,MN,&lt;--1947-1948--&gt;,P,,,"44.077700, -93.515910"
Osmundson Motors & Implements,,Waseca,MN,&lt;--1958--&gt;,,,,
Jim Fox Motors,,Waseca,MN,&lt;--1962-1969--&gt;,,,,
Bob Byron Implements,,Waseca,MN,&lt;--1967--&gt;,,,,
Borg Farm Equipment,,Watertown,MN,&lt;--1948--&gt;,,,,
Fratzke's,"Lewis Avenue North, between Territorial & State ",Watertown,MN,1959-1976,,,,From Arlin Fratzke
Midwest Sales & Service,,Watertown,MN,&lt;--1973-1974--&gt;,,,,
Midwest Motor & Equipment (Inc.),Lewis Avenue North & Maple Street,Watertown,MN,&lt;--1976-1984--&gt;,,,,
Marzahn Motor Company / Marzahn Motors,,Waterville,MN,&lt;--1942-1969--&gt;,,,,
H. J. Wartman,,Watkins,MN,&lt;--1913--&gt;,,,,
Theis Brothers,,Watkins,MN,&lt;--1948--&gt;,,,,
Oscar F. Theis,,Watkins,MN,,,,,
Ole Aamot,,Watson,MN,&lt;--1926-1927--&gt;,,,,
"Berry & Company, Inc.",,Wayzata,MN,&lt;--1958--&gt;,,,,
Dewey Rosenberg,,Welcome,MN,&lt;--1948--&gt;,,,,
Welcome Implement Company,,Welcome,MN,&lt;--1955--&gt;,,,,
J. H. Seedorf & Son,,Wells,MN,&lt;--1915--&gt;,,,,
Larson Implement Company,,Wells,MN,&lt;--1948-1969--&gt;,,,,
"Dylla & Erickson, Inc.",Highway 109 East,Wells,MN,&lt;--1969-1973--&gt;,,,,
"Dylla Implement, Inc.",Highway 109 East,Wells,MN,&lt;--1978-1980--&gt;,,,,
Mitchell & Sons,,Wells,MN,,,,,
Aamot Implement,Torrisson Avenue,Wendell,MN,&lt;--1948-1984--&gt;,P,,,"46.035810, -96.099910"
Herolds Garage & Implement Company,,West Concord,MN,&lt;--1948--&gt;,,,,
Bucher Implement Company,,West Concord,MN,&lt;--1958-1969--&gt;,,,,
Pirkls Garage & Implement Company,,West Concord,MN,,,,,
Servatius & Bentfield,,West Union,MN,&lt;--1916--&gt;,,,,
Reinhold Ewy,,Westbrook,MN,&lt;--1925--&gt;,,,,
R. Ewy,,Westbrook,MN,&lt;--1947,,,,
Westbrook Implement Company,,Westbrook,MN,&lt;--1948--&gt;,,,,
Gebhardt Implement Company,,Westbrook,MN,&lt;--1956,,,,
G & J Implement Company,,Westbrook,MN,1957--&gt;,,,,
Isaac Lee,,Wheaton,MN,&lt;--1919--&gt;,,,,
"Traverse Implements, Inc.",,Wheaton,MN,&lt;--1948-1967--&gt;,,,,
Vadnais Motors,513 Washington Avenue,White Bear Lake,MN,&lt;--1958-1978--&gt;,,,,
Barnett Chrysler-Plymouth Company,3610 Highway 61,White Bear Lake,MN,&lt;--1973-1976--&gt;,,,,
I. N. Dyrdahl,,Williams,MN,&lt;--1948--&gt;,,,,
Quinn Brothers Implement Company / Quinn Brothers,,Willmar,MN,&lt;--1943-1962--&gt;,J,,,
Fladeboe Buick Company,,Willmar,MN,&lt;--1958--&gt;,,,,
Auto Safety Service,,Willmar,MN,&lt;--1964--&gt;,,,,
"Nelson International, Inc.",East Highway 12,Willmar,MN,&lt;--1967-1969--&gt;,,,,
Willmar Implement (Company),South Highway 71; West Highway 40,Willmar,MN,&lt;--1970-1984--&gt;,,,,
Probst Bros. Implement Company / Probst Bros.,,Wilmont,MN,&lt;--1948-1962--&gt;,,,,
John Paulson,,Windom,MN,&lt;--1921--&gt;,,,,
Paulson & Snyder,,Windom,MN,&lt;--1947,,,,
Peters-Orth Implement Company,,Windom,MN,&lt;--1948-1958--&gt;,,,,
McCormick Farm Equipment Store,Highway 60 North,Windom,MN,&lt;--1959-1962--&gt;,,,,
International Harvester Sales & Service,Highway 60 North,Windom,MN,&lt;--1964-1967--&gt;,,,,
"Hochstein's, Inc,",Highway 60 North,Windom,MN,&lt;--1969-1973--&gt;,,,,
Twin County Equipment Company / Inc.,Highway 60 North,Windom,MN,&lt;--1978-1980--&gt;,,,,
"Williams Implement, Inc.",Highway 60 North,Windom,MN,&lt;--1984--&gt;,,,,
Espeseth Hardware Company / Espeseth Hardware & Implement,,Winger,MN,&lt;--1948-1984--&gt;,,,,
Lorentz C. Hanson,,Winnebago,MN,&lt;--1945,,,,
Adam Fron,,Winnebago,MN,&lt;--1945,,,,
Warren Implements,,Winnebago,MN,&lt;--1948--&gt;,,,,
Winnebago Implements,,Winnebago,MN,&lt;--1958--&gt;,,,,
Winnebago Implement & Auto (Inc.),27 Cleveland Avenue E,Winnebago,MN,&lt;--1962-1980--&gt;,,,,
G. R. Culver,,Winona,MN,&lt;--1921-1922--&gt;,,,,
Winona Truck & Implement Company,,Winona,MN,&lt;--1948-1958--&gt;,,,,
Winona Truck Service,65 Laird Street,Winona,MN,&lt;--1962-1973--&gt;,,,,
Rich's Truck Service,65 Laird Street; Highway 61 North,Winona,MN,&lt;--1974-1979--&gt;,,,,
H. C. Stresemann,,Winthrop,MN,&lt;--1923--&gt;,,,,
Curran Equipment Company,,Winthrop,MN,&lt;--1945,,,,
Bengston Johnson,,Winthrop,MN,&lt;--1948--&gt;,,,,
Brownies Motor Service,,Winthrop,MN,&lt;--1958--&gt;,,,,
Kinnunen Store,,Wolf Lake,MN,&lt;--1945,,,,
Frank Carlson,,Wolverton,MN,&lt;--1940-1948--&gt;,,,,
Carlson Equipment Company,Highway 75,Wolverton,MN,&lt;--1958-1980--&gt;,,,,
Irvin White,,Wood Lake,MN,&lt;--1947,,,,
Wood Lake Implement Company,,Wood Lake,MN,&lt;--1948-1958--&gt;,,,,
Wood Lake Implement (Inc.),,Wood Lake,MN,&lt;--1970-1984--&gt;,,,,
John Hoog,,Woodstock,MN,&lt;--1945,,,,
H. M. Dee Implement Company,,Worthington,MN,&lt;--1948--&gt;,,,,
Ludtke Implement Company,,Worthington,MN,&lt;--1958--&gt;,,,,
Watland International Company / Inc.,1909 Oxford Street,Worthington,MN,&lt;--1962-1984--&gt;,P?,Jaycox,,Building is heavily modified.
Paul's Auto & Truck Sales (Inc.),Highway 210,Wright,MN,&lt;--1974-1980--&gt;,,,,
Wykoff Lumber & Implement Company,,Wykoff,MN,&lt;--1948--&gt;,,,,
"Thompson Motors (of Wykoff, Inc.)",125 South Gold Street,Wykoff,MN,&lt;--1956-2014--&gt;,,,,
Carver Implement Company,,Wykoff,MN,,,,,
Schleich Implement Company,,Wykoff,MN,,,,,
Herman Klobe,,Young America,MN,&lt;--1944,,,,
Hanson Hardware,,Zimmerman,MN,&lt;--1948--&gt;,,,,
Zumbrota Implement Company,65 West 4th Street,Zumbrota,MN,&lt;--1948--&gt;,P,,,"44.293140, -92.670120"
"Ryan & Nei, Inc.",,Zumbrota,MN,&lt;--1958--&gt;,,,,
McCormick Farm Equipment Store,65 West 4th Street,Zumbrota,MN,&lt;--1960-1962--&gt;,P,,,"44.293140, -92.670120"
International Harvester Sales & Service,65 West 4th Street; Highway 52 North,Zumbrota,MN,&lt;--1962-1970--&gt;,P,,,"44.293140, -92.670120"
"Roble's, Inc.",Highway 52 North,Zumbrota,MN,&lt;--1972-1974--&gt;,,,,
"Roble & Nord, Inc.",Highway 52 North,Zumbrota,MN,&lt;--1976--&gt;,,,,
"Nord Implement, Inc.",Highway 52 North,Zumbrota,MN,&lt;--1978-1984,P,,,"44.304610, -92.688140"
"Wornson International, Inc.",Highway 52 North,Zumbrota,MN,1984--&gt;,P,,,"44.304610, -92.688140"
